29.12.2014 22:57;30.12.2014 07:30;100%;08:32;:);;59;0
30.12.2014 21:17;30.12.2014 21:33;3%;00:16;:|;Stressful day;72;0
30.12.2014 22:42;31.12.2014 07:13;98%;08:30;:|;;57;0
31.12.2014 22:31;01.01.2015 06:03;65%;07:32;;;;0
01.01.2015 22:12;02.01.2015 04:56;72%;06:44;:);Drank coffee:Drank tea;68;0
03.01.2015 00:34;03.01.2015 07:47;83%;07:12;:);Drank coffee:Drank tea;60;0
04.01.2015 00:23;04.01.2015 07:37;78%;07:14;;Drank tea;;0
04.01.2015 21:34;05.01.2015 04:53;78%;07:18;:);Ate late:Drank coffee;57;0
05.01.2015 21:32;06.01.2015 05:00;69%;07:27;:);Drank coffee:Drank tea:Worked out;56;0
06.01.2015 21:24;07.01.2015 05:00;74%;07:35;:|;Drank tea:Worked out;64;0
07.01.2015 20:59;08.01.2015 06:19;81%;09:19;:);Drank coffee:Drank tea:Stressful day;62;0
08.01.2015 22:58;09.01.2015 06:14;88%;07:16;:);Drank coffee:Drank tea;58;0
09.01.2015 22:27;10.01.2015 07:29;77%;09:01;:|;Drank coffee:Drank tea;65;0
10.01.2015 22:38;11.01.2015 07:28;89%;08:50;:|;Drank coffee:Drank tea;65;0
11.01.2015 22:12;12.01.2015 06:20;78%;08:08;:);Drank tea;53;0
12.01.2015 21:01;13.01.2015 06:13;100%;09:11;:);Drank tea:Worked out;65;0
13.01.2015 22:14;14.01.2015 06:20;100%;08:06;:);Drank coffee:Drank tea;55;0
14.01.2015 21:48;15.01.2015 05:02;88%;07:13;:);Drank coffee:Drank tea:Worked out;60;0
15.01.2015 21:32;16.01.2015 04:54;87%;07:22;:);Drank tea;60;0
17.01.2015 02:11;17.01.2015 09:03;83%;06:51;:);Drank coffee:Drank tea;94;0
17.01.2015 23:55;18.01.2015 07:47;93%;07:51;:);Drank coffee:Drank tea;57;0
18.01.2015 21:51;19.01.2015 05:04;58%;07:12;:);Drank coffee;67;0
19.01.2015 05:06;19.01.2015 06:20;16%;01:13;:);;58;0
19.01.2015 21:45;20.01.2015 05:45;75%;08:00;:|;Drank coffee:Drank tea:Worked out;54;0
20.01.2015 21:42;21.01.2015 05:45;80%;08:02;:|;Drank coffee:Drank tea:Worked out;60;0
21.01.2015 22:34;22.01.2015 06:17;87%;07:42;:);Drank coffee:Drank tea:Worked out;75;0
25.01.2015 20:55;26.01.2015 06:14;87%;09:19;:);Drank coffee;58;0
26.01.2015 22:36;27.01.2015 06:11;83%;07:35;:|;Drank coffee:Drank tea:Stressful day;66;0
28.01.2015 21:43;29.01.2015 05:20;76%;07:37;:);Drank coffee:Drank tea:Stressful day;57;0
29.01.2015 22:23;30.01.2015 05:29;67%;07:05;:);Drank coffee:Drank tea:Worked out;63;0
31.01.2015 00:13;31.01.2015 08:17;93%;08:03;:);Drank coffee:Drank tea:Stressful day;62;0
01.02.2015 21:55;02.02.2015 05:09;64%;07:13;:);Drank coffee:Drank tea;56;0
02.02.2015 22:30;03.02.2015 06:20;75%;07:49;:);Drank tea;61;0
03.02.2015 22:47;04.02.2015 06:20;72%;07:32;:);Drank coffee:Drank tea;61;0
04.02.2015 23:03;05.02.2015 06:10;70%;07:07;:);Drank tea:Worked out;57;0
08.02.2015 22:30;09.02.2015 06:48;89%;08:17;:);Drank coffee:Drank tea;61;0
09.02.2015 21:55;10.02.2015 06:13;85%;08:17;:);Drank coffee;58;0
10.02.2015 22:20;11.02.2015 06:20;59%;08:00;:);Drank coffee;60;0
11.02.2015 21:53;12.02.2015 05:30;67%;07:36;:);Drank coffee:Drank tea:Worked out;57;0
12.02.2015 22:34;13.02.2015 05:24;69%;06:49;:);Drank coffee:Drank tea:Worked out;53;0
15.02.2015 22:16;16.02.2015 05:20;74%;07:04;:);Drank coffee;60;0
17.02.2015 00:02;17.02.2015 06:16;78%;06:13;:);Drank coffee:Drank tea:Worked out;65;0
17.02.2015 22:20;18.02.2015 05:05;70%;06:45;:);Drank coffee:Drank tea;55;0
19.02.2015 22:39;20.02.2015 06:20;77%;07:40;:);Drank coffee:Drank tea:Stressful day;66;0
21.02.2015 00:31;21.02.2015 07:32;72%;07:00;:);Drank coffee:Drank tea:Worked out;55;0
21.02.2015 22:54;22.02.2015 07:49;92%;08:55;:);Drank coffee:Drank tea;56;0
22.02.2015 22:18;23.02.2015 06:20;87%;08:02;:);Drank coffee;60;0
24.02.2015 22:30;25.02.2015 06:20;69%;07:49;:);Drank coffee:Drank tea;62;0
26.02.2015 01:22;26.02.2015 07:16;65%;05:54;:|;Drank coffee:Drank tea;;0
26.02.2015 21:42;27.02.2015 05:37;90%;07:54;:);Drank tea:Worked out;61;0
01.03.2015 20:14;02.03.2015 05:44;88%;09:29;:);Drank coffee;62;0
03.03.2015 21:47;04.03.2015 05:30;61%;07:43;:);Drank coffee:Drank tea:Worked out;62;0
04.03.2015 20:53;05.03.2015 06:13;54%;09:19;:);Drank coffee:Drank tea:Stressful day:Worked out;68;0
05.03.2015 22:29;06.03.2015 06:20;86%;07:50;:);Drank coffee:Drank tea;58;0
08.03.2015 22:54;09.03.2015 06:20;69%;07:25;:);Drank coffee;61;0
09.03.2015 21:28;10.03.2015 06:18;99%;08:50;:);Drank coffee:Drank tea;67;0
10.03.2015 22:17;11.03.2015 06:18;82%;08:01;:);Drank coffee:Drank tea;71;0
11.03.2015 21:39;12.03.2015 05:19;77%;07:40;:);Drank coffee:Drank tea;63;0
12.03.2015 21:44;13.03.2015 05:20;72%;07:36;:);Drank coffee:Drank tea:Worked out;60;0
15.03.2015 21:50;16.03.2015 04:51;82%;07:00;:);;62;0
16.03.2015 21:48;17.03.2015 05:21;75%;07:32;:);Drank coffee:Drank tea;54;0
17.03.2015 23:57;18.03.2015 08:01;91%;08:03;:);Drank coffee:Drank tea:Worked out;62;0
21.03.2015 01:10;21.03.2015 08:00;74%;06:49;:);Drank coffee;66;0
22.03.2015 23:07;23.03.2015 07:30;75%;08:22;:);Drank coffee:Drank tea;65;0
24.03.2015 22:11;25.03.2015 06:19;84%;08:07;:);Drank coffee;58;0
25.03.2015 22:00;26.03.2015 05:22;76%;07:22;:);Drank coffee:Drank tea:Worked out;;0
26.03.2015 21:23;27.03.2015 05:26;92%;08:03;:);Drank tea:Worked out;54;0
30.03.2015 22:30;31.03.2015 05:28;82%;06:57;:);Drank coffee:Worked out;64;0
31.03.2015 22:17;01.04.2015 05:50;84%;07:32;:);Drank coffee:Drank tea:Worked out;55;0
04.04.2015 23:13;05.04.2015 07:31;95%;08:17;:);Drank coffee:Drank tea;;0
06.04.2015 21:22;07.04.2015 06:15;79%;08:53;:);Drank coffee:Drank tea;55;0
07.04.2015 21:17;08.04.2015 06:18;100%;09:01;:);Drank tea;51;0
08.04.2015 22:09;09.04.2015 05:02;81%;06:52;:);Drank tea;52;0
09.04.2015 21:56;10.04.2015 05:23;80%;07:27;:);Drank coffee:Drank tea:Worked out;;0
10.04.2015 23:51;11.04.2015 07:41;85%;07:50;:);Drank tea:Worked out;;0
11.04.2015 23:16;12.04.2015 06:53;97%;07:36;:);Drank coffee:Drank tea;52;0
12.04.2015 22:04;13.04.2015 05:41;84%;07:36;:);Drank coffee:Drank tea;58;0
13.04.2015 22:19;14.04.2015 05:45;78%;07:25;:);Drank tea:Worked out;57;0
15.04.2015 00:28;15.04.2015 07:30;81%;07:01;:);Drank coffee:Drank tea:Worked out;63;0
16.04.2015 23:20;17.04.2015 06:20;82%;06:59;:);Drank coffee:Drank tea;58;0
17.04.2015 23:50;18.04.2015 07:22;59%;07:32;:);Drank coffee:Drank tea:Stressful day:Worked out;53;0
20.04.2015 22:37;21.04.2015 06:18;77%;07:40;:);Drank coffee:Drank tea;58;0
22.04.2015 21:31;23.04.2015 05:11;77%;07:39;:);Drank coffee:Drank tea:Stressful day;67;0
23.04.2015 21:46;24.04.2015 05:13;87%;07:26;:);Drank coffee:Drank tea:Stressful day:Worked out;;0
25.04.2015 22:53;26.04.2015 07:53;100%;09:00;:);Drank coffee:Drank tea;61;0
26.04.2015 21:51;27.04.2015 04:59;70%;07:07;:);Ate late:Drank coffee:Drank tea;64;0
27.04.2015 21:35;28.04.2015 04:57;77%;07:21;:);Drank tea:Worked out;59;0
28.04.2015 21:41;29.04.2015 05:00;53%;07:18;:);Drank coffee:Worked out;59;0
30.04.2015 23:13;01.05.2015 06:06;77%;06:52;:);Drank coffee:Drank tea:Stressful day;60;0
01.05.2015 22:20;02.05.2015 06:07;65%;07:46;:);Drank coffee:Worked out;91;0
05.05.2015 22:23;06.05.2015 06:18;83%;07:54;:);Drank coffee:Drank tea:Worked out;62;0
06.05.2015 21:47;07.05.2015 05:21;50%;07:34;:);Ate late:Drank coffee:Drank tea:Worked out;59;0
07.05.2015 21:22;08.05.2015 04:57;89%;07:34;:);Drank tea:Worked out;54;0
09.05.2015 01:58;09.05.2015 07:01;61%;05:03;:);Drank coffee:Drank tea:Stressful day:Worked out;75;0
10.05.2015 22:11;11.05.2015 05:00;66%;06:48;:);Drank coffee:Drank tea:Worked out;50;0
11.05.2015 21:57;12.05.2015 05:00;75%;07:03;:);Drank tea:Worked out;55;0
12.05.2015 22:04;13.05.2015 04:52;72%;06:47;:);Drank tea:Worked out;59;0
14.05.2015 22:49;15.05.2015 06:17;79%;07:28;:);Drank coffee:Drank tea;51;0
17.05.2015 21:03;18.05.2015 07:49;93%;10:46;:);Drank tea:Stressful day;59;0
18.05.2015 22:39;19.05.2015 06:20;91%;07:41;:);;59;0
20.05.2015 22:22;21.05.2015 05:25;59%;07:02;:);Drank tea:Worked out;62;0
21.05.2015 22:47;22.05.2015 05:25;74%;06:38;:);Drank coffee:Drank tea:Worked out;60;0
24.05.2015 00:01;24.05.2015 07:35;73%;07:33;:);Drank coffee:Worked out;;0
24.05.2015 22:58;25.05.2015 06:45;67%;07:47;:);Drank coffee:Drank tea;61;0
25.05.2015 22:05;26.05.2015 05:29;85%;07:23;:);Drank coffee:Drank tea;;0
26.05.2015 22:18;27.05.2015 05:14;69%;06:56;:);Drank coffee:Drank tea:Worked out;;0
28.05.2015 23:10;29.05.2015 07:00;81%;07:49;:);Drank coffee:Drank tea:Worked out;52;0
31.05.2015 23:16;01.06.2015 06:20;72%;07:03;:);Drank coffee;76;0
01.06.2015 22:20;02.06.2015 06:19;76%;07:59;:);Drank coffee:Drank tea:Worked out;57;0
03.06.2015 22:19;04.06.2015 05:20;78%;07:00;:);Drank coffee:Drank tea;64;0
04.06.2015 22:20;05.06.2015 03:45;70%;05:25;:(;Drank coffee:Drank tea:Worked out;;0
05.06.2015 03:45;05.06.2015 05:41;23%;01:55;:);;57;0
07.06.2015 22:01;08.06.2015 05:40;75%;07:39;:);Drank coffee;58;0
08.06.2015 21:57;09.06.2015 05:16;69%;07:19;:);Drank coffee:Drank tea:Worked out;;0
09.06.2015 21:07;10.06.2015 05:01;83%;07:54;:);Drank coffee:Drank tea:Worked out;;0
10.06.2015 21:12;11.06.2015 06:17;92%;09:04;:);Drank tea:Stressful day:Worked out;68;0
11.06.2015 22:54;12.06.2015 06:19;74%;07:25;:);Drank coffee:Worked out;;0
14.06.2015 22:38;15.06.2015 06:12;81%;07:34;:);Drank coffee:Drank tea;;0
15.06.2015 22:31;16.06.2015 06:20;88%;07:48;:);Drank coffee:Drank tea:Worked out;64;0
16.06.2015 22:21;17.06.2015 06:20;69%;07:59;:);Drank coffee:Drank tea:Stressful day:Worked out;;0
17.06.2015 21:28;18.06.2015 05:00;63%;07:31;:);Drank coffee;;0
18.06.2015 22:26;19.06.2015 04:46;71%;06:20;:);Drank coffee:Worked out;;0
22.06.2015 21:54;23.06.2015 05:07;78%;07:13;:);Drank coffee:Worked out;;0
23.06.2015 22:09;24.06.2015 04:57;76%;06:48;:);Drank coffee:Drank tea:Worked out;;0
24.06.2015 04:58;24.06.2015 05:45;10%;00:46;:);;;0
24.06.2015 22:37;25.06.2015 06:20;82%;07:43;:);Drank coffee:Stressful day:Worked out;58;0
11.07.2015 22:29;12.07.2015 08:00;98%;09:31;:);Drank coffee:Stressful day;69;0
19.07.2015 21:38;20.07.2015 06:09;69%;08:31;:);Drank coffee;74;0
20.07.2015 22:01;21.07.2015 05:04;68%;07:03;:);Drank coffee:Drank tea:Worked out;;0
21.07.2015 22:02;22.07.2015 05:45;79%;07:42;:);Drank coffee:Drank tea:Worked out;67;0
23.07.2015 22:29;24.07.2015 06:44;86%;08:14;:);Drank coffee:Stressful day:Worked out;;0
26.07.2015 22:29;27.07.2015 06:20;93%;07:50;:);Drank coffee:Worked out;58;0
28.07.2015 21:32;29.07.2015 05:39;68%;08:07;:);Drank coffee:Drank tea:Stressful day:Worked out;58;0
29.07.2015 23:06;30.07.2015 05:40;71%;06:34;:);Drank coffee:Drank tea:Worked out;61;0
30.07.2015 21:40;31.07.2015 05:40;88%;08:00;:);Drank coffee:Worked out;64;0
01.08.2015 01:41;01.08.2015 08:31;77%;06:49;:);Drank coffee:Drank tea:Worked out;64;0
01.08.2015 22:55;02.08.2015 08:02;97%;09:06;:);Drank coffee:Worked out;;0
02.08.2015 23:45;03.08.2015 00:00;3%;00:15;:|;Drank coffee:Worked out;;0
03.08.2015 00:26;03.08.2015 07:25;88%;06:59;:);Drank coffee:Worked out;68;0
03.08.2015 21:46;04.08.2015 05:00;71%;07:14;:);Drank coffee:Stressful day:Worked out;;0
04.08.2015 21:17;05.08.2015 04:55;81%;07:38;:);Drank coffee:Drank tea:Worked out;;0
05.08.2015 21:35;06.08.2015 04:55;78%;07:19;:);Drank coffee:Drank tea:Worked out;57;0
08.08.2015 00:19;08.08.2015 07:56;97%;07:37;:);Drank coffee:Worked out;54;0
10.08.2015 00:01;10.08.2015 05:03;65%;05:02;:);Drank coffee;;0
10.08.2015 21:11;11.08.2015 06:09;72%;08:58;:);Drank coffee:Drank tea:Worked out;50;0
15.08.2015 23:41;16.08.2015 07:27;84%;07:46;:);Drank coffee;;0
16.08.2015 21:44;17.08.2015 04:45;58%;07:00;:);Drank coffee;56;0
17.08.2015 22:13;18.08.2015 05:27;85%;07:14;:);Drank coffee:Drank tea:Worked out;;0
18.08.2015 22:33;19.08.2015 06:45;90%;08:12;:);Drank coffee:Drank tea:Worked out;57;0
19.08.2015 21:48;20.08.2015 06:01;79%;08:12;:);Drank coffee:Worked out;51;0
20.08.2015 22:36;21.08.2015 06:00;69%;07:23;:);Drank coffee;58;0
21.08.2015 21:52;22.08.2015 06:00;88%;08:07;:);Drank coffee:Stressful day;;0
22.08.2015 21:59;23.08.2015 05:49;90%;07:49;:);Drank coffee;52;0
23.08.2015 21:59;24.08.2015 05:29;83%;07:30;:);Ate late:Drank coffee:Drank tea;52;0
25.08.2015 21:57;26.08.2015 05:45;67%;07:48;:);Drank coffee;;0
26.08.2015 21:14;27.08.2015 05:45;90%;08:30;:);Drank coffee:Stressful day;;0
27.08.2015 21:19;28.08.2015 05:45;93%;08:26;:|;;60;0
28.08.2015 22:01;29.08.2015 06:00;85%;07:59;:);Drank coffee:Drank tea;62;0
30.08.2015 22:00;31.08.2015 06:00;84%;08:00;:);Drank coffee;66;0
31.08.2015 22:14;01.09.2015 06:00;77%;07:46;:);Drank coffee;;0
01.09.2015 22:00;02.09.2015 06:00;85%;07:59;:);Drank tea;65;0
02.09.2015 23:36;03.09.2015 07:10;77%;07:33;:);Drank coffee;57;0
05.09.2015 22:54;06.09.2015 06:59;87%;08:04;:);Drank coffee;;0
07.09.2015 22:45;08.09.2015 06:13;84%;07:27;:);Drank coffee:Drank tea;61;0
08.09.2015 22:03;09.09.2015 06:04;86%;08:01;:);Drank tea:Worked out;;0
09.09.2015 22:40;10.09.2015 06:10;83%;07:29;:);Drank coffee:Drank tea:Worked out;;0
10.09.2015 22:10;11.09.2015 04:57;77%;06:46;:);Drank coffee:Drank tea:Worked out;;0
12.09.2015 00:06;12.09.2015 07:41;81%;07:35;:);Drank coffee:Worked out;;0
13.09.2015 22:03;14.09.2015 05:50;81%;07:47;:);Drank coffee;;0
14.09.2015 22:33;15.09.2015 06:30;83%;07:56;:);Drank coffee:Stressful day:Worked out;;0
15.09.2015 22:14;16.09.2015 05:55;70%;07:40;:);Drank coffee:Worked out;;0
16.09.2015 21:59;17.09.2015 06:20;80%;08:20;:);Drank coffee:Drank tea:Worked out;59;0
17.09.2015 22:57;18.09.2015 06:20;60%;07:22;:);Drank coffee:Drank tea:Worked out;56;0
19.09.2015 00:31;19.09.2015 06:55;55%;06:23;:);Drank coffee;;0
19.09.2015 22:01;20.09.2015 06:48;91%;08:47;:);Drank coffee;;0
20.09.2015 22:07;21.09.2015 06:15;79%;08:08;:);Drank coffee:Drank tea:Worked out;55;0
22.09.2015 21:34;23.09.2015 06:15;81%;08:41;:);Drank coffee:Drank tea:Worked out;58;0
23.09.2015 21:37;24.09.2015 05:07;77%;07:29;:);Drank coffee:Drank tea:Worked out;49;0
24.09.2015 22:37;25.09.2015 06:00;83%;07:22;:);Ate late:Drank coffee:Drank tea:Worked out;;0
27.09.2015 22:57;28.09.2015 07:00;82%;08:02;:);Drank tea;61;0
28.09.2015 21:12;29.09.2015 05:15;90%;08:02;:);Drank tea:Worked out;60;0
29.09.2015 22:54;30.09.2015 06:20;89%;07:25;:);Ate late:Drank coffee:Drank tea:Worked out;58;0
30.09.2015 23:57;01.10.2015 06:14;62%;06:16;:);Drank coffee:Drank tea:Worked out;55;0
03.10.2015 00:09;03.10.2015 07:26;69%;07:17;:);Drank coffee:Worked out;57;0
11.10.2015 00:27;11.10.2015 08:58;100%;08:31;:);Drank coffee:Stressful day;50;0
12.10.2015 21:59;13.10.2015 06:00;74%;08:01;:);Ate late:Drank coffee:Drank tea:Worked out;;0
13.10.2015 22:19;14.10.2015 04:59;59%;06:40;:);Drank coffee:Worked out;;0
14.10.2015 05:00;14.10.2015 06:00;13%;01:00;:);;;0
14.10.2015 22:40;15.10.2015 06:20;68%;07:40;:);Drank tea:Worked out;65;0
15.10.2015 22:12;16.10.2015 06:21;67%;08:08;:);Drank coffee:Drank tea:Worked out;58;0
17.10.2015 00:45;17.10.2015 07:37;57%;06:51;:);Drank coffee:Drank tea;;0
18.10.2015 21:52;19.10.2015 06:20;67%;08:27;:|;Drank coffee;;0
20.10.2015 21:38;21.10.2015 06:20;88%;08:42;:|;Drank coffee:Drank tea;62;0
21.10.2015 22:41;22.10.2015 06:20;77%;07:39;:);Drank coffee:Drank tea;53;0
22.10.2015 21:46;23.10.2015 05:30;80%;07:44;:);Drank coffee:Drank tea:Worked out;70;0
24.10.2015 00:32;24.10.2015 08:12;77%;07:40;:);Drank coffee:Drank tea:Worked out;;0
24.10.2015 22:38;25.10.2015 06:33;81%;07:55;:);Drank coffee:Drank tea;;0
26.10.2015 23:09;27.10.2015 06:05;77%;06:55;:);Drank coffee:Drank tea;65;0
27.10.2015 21:34;28.10.2015 05:35;78%;08:01;:|;Drank coffee:Worked out;;0
28.10.2015 22:28;29.10.2015 06:20;83%;07:51;:|;Drank tea:Worked out;53;0
29.10.2015 22:30;30.10.2015 06:10;81%;07:40;:|;Drank tea:Worked out;57;0
31.10.2015 01:01;31.10.2015 07:50;50%;06:48;:);Drank coffee:Drank tea;;0
02.11.2015 22:00;03.11.2015 06:10;83%;08:09;:|;Drank coffee:Drank tea:Worked out;55;0
03.11.2015 22:46;04.11.2015 06:09;75%;07:23;:|;Drank coffee:Drank tea:Worked out;;0
04.11.2015 22:49;05.11.2015 06:00;65%;07:11;:|;Drank coffee:Drank tea:Worked out;;0
05.11.2015 21:36;06.11.2015 05:29;77%;07:52;:|;Drank coffee:Drank tea:Worked out;;0
07.11.2015 00:19;07.11.2015 08:13;93%;07:54;:);Drank coffee:Drank tea:Worked out;98;0
08.11.2015 23:28;09.11.2015 06:20;69%;06:52;:);Drank coffee:Drank tea;;0
09.11.2015 21:59;10.11.2015 05:41;88%;07:41;:);Drank coffee:Drank tea:Worked out;;0
10.11.2015 22:56;11.11.2015 06:28;83%;07:32;:);Drank coffee:Drank tea:Worked out;;0
11.11.2015 22:57;12.11.2015 06:20;72%;07:23;:);Drank coffee:Drank tea;;0
13.11.2015 22:59;14.11.2015 07:46;96%;08:46;:);Drank coffee:Drank tea;59;0
15.11.2015 22:17;16.11.2015 06:30;72%;08:13;:);Drank coffee:Drank tea;62;0
18.11.2015 22:07;19.11.2015 05:30;80%;07:23;:);Ate late:Drank coffee:Drank tea:Worked out;63;0
19.11.2015 23:10;20.11.2015 06:00;73%;06:50;:);Drank coffee:Drank tea:Worked out;62;0
22.11.2015 21:57;23.11.2015 05:30;83%;07:33;:);Drank tea;;0
23.11.2015 22:15;24.11.2015 05:00;74%;06:44;:);Drank coffee:Drank tea:Worked out;;0
24.11.2015 22:33;25.11.2015 06:30;87%;07:57;:);Drank coffee:Drank tea:Worked out;;0
25.11.2015 23:26;26.11.2015 06:20;69%;06:54;:);Drank coffee:Drank tea:Worked out;;0
26.11.2015 22:25;27.11.2015 06:20;81%;07:55;:);Drank coffee:Drank tea:Worked out;;0
28.11.2015 01:20;28.11.2015 07:46;58%;06:25;:);Drank coffee:Drank tea:Worked out;59;0
29.11.2015 22:20;30.11.2015 06:20;68%;07:59;:);Drank tea;;0
30.11.2015 21:23;01.12.2015 06:19;64%;08:55;:);Drank coffee:Drank tea:Worked out;;0
01.12.2015 23:03;02.12.2015 06:20;84%;07:17;:);Drank coffee:Drank tea:Worked out;57;0
02.12.2015 22:19;03.12.2015 05:11;75%;06:51;:);Drank coffee:Drank tea;;0
03.12.2015 22:51;04.12.2015 05:01;70%;06:09;:);Ate late:Drank coffee:Drank tea;;0
06.12.2015 22:10;07.12.2015 05:31;86%;07:20;:);Drank coffee:Drank tea;68;0
07.12.2015 21:20;08.12.2015 05:00;86%;07:40;:);Drank tea:Stressful day:Worked out;61;0
08.12.2015 22:17;09.12.2015 05:45;79%;07:28;:);Drank coffee:Drank tea:Stressful day:Worked out;;0
09.12.2015 21:57;10.12.2015 06:10;93%;08:13;:);Drank tea:Stressful day:Worked out;67;0
13.12.2015 00:08;13.12.2015 08:23;77%;08:14;:);Drank coffee;;0
13.12.2015 22:07;14.12.2015 06:09;80%;08:02;:);Drank coffee;52;0
15.12.2015 22:32;16.12.2015 06:10;75%;07:37;:);Drank coffee:Drank tea:Worked out;;0
16.12.2015 22:20;17.12.2015 05:40;84%;07:20;:);Drank coffee:Drank tea:Stressful day;;0
17.12.2015 21:07;18.12.2015 05:45;100%;08:37;:);Drank coffee:Drank tea:Worked out;;0
20.12.2015 22:19;21.12.2015 06:20;72%;08:00;:|;Drank coffee:Drank tea:Worked out;56;0
21.12.2015 22:06;22.12.2015 05:29;80%;07:23;:|;Drank coffee:Worked out;;0
22.12.2015 21:41;23.12.2015 05:43;82%;08:01;:);Drank coffee:Drank tea:Worked out;;0
23.12.2015 22:33;24.12.2015 06:01;79%;07:27;:);Drank coffee:Drank tea;;0
29.12.2015 22:44;30.12.2015 07:00;76%;08:16;:|;Drank coffee;;0
01.01.2016 23:53;02.01.2016 08:27;79%;08:33;:|;Drank coffee:Drank tea;71;0
02.01.2016 23:49;03.01.2016 08:13;85%;08:24;:);Drank coffee:Drank tea;65;0
03.01.2016 21:44;04.01.2016 05:35;69%;07:51;:);Drank coffee;;0
04.01.2016 22:17;05.01.2016 05:45;74%;07:28;:|;Drank coffee:Drank tea:Stressful day;;0
05.01.2016 22:18;06.01.2016 06:20;66%;08:01;:|;Drank coffee:Worked out;;0
13.01.2016 22:44;14.01.2016 06:20;72%;07:35;:|;Ate late:Drank coffee:Drank tea:Stressful day;;0
14.01.2016 22:10;15.01.2016 05:28;73%;07:17;:|;Drank coffee:Drank tea:Worked out;;0
17.01.2016 22:00;18.01.2016 05:30;76%;07:29;:|;Drank coffee:Drank tea:Worked out;;0
18.01.2016 21:56;19.01.2016 05:34;78%;07:38;;Ate late:Drank coffee:Drank tea;;0
19.01.2016 22:46;20.01.2016 06:35;75%;07:48;;Drank coffee:Drank tea:Worked out;;0
20.01.2016 21:13;21.01.2016 06:29;77%;09:15;;Drank coffee:Drank tea;;0
21.01.2016 21:33;22.01.2016 06:23;79%;08:50;;Drank coffee;;0
22.01.2016 22:17;23.01.2016 08:14;79%;09:57;;Drank coffee:Worked out;;0
24.01.2016 22:06;25.01.2016 06:30;85%;08:23;;Drank coffee:Drank tea:Worked out;;0
25.01.2016 22:27;26.01.2016 06:38;88%;08:10;;Drank coffee;;0
26.01.2016 22:58;27.01.2016 06:28;83%;07:29;;Drank coffee:Drank tea:Worked out;;0
27.01.2016 22:02;28.01.2016 05:23;84%;07:20;;Drank coffee:Drank tea:Worked out;;0
28.01.2016 22:11;29.01.2016 05:26;76%;07:15;;Drank coffee:Drank tea:Worked out;;0
29.01.2016 21:47;30.01.2016 06:06;88%;08:19;;Drank coffee:Drank tea:Worked out;;0
31.01.2016 22:58;01.02.2016 06:19;78%;07:20;;Drank coffee;;0
01.02.2016 22:02;02.02.2016 05:27;82%;07:25;;Drank coffee:Drank tea:Worked out;;0
02.02.2016 21:47;03.02.2016 05:20;72%;07:33;;Drank coffee:Worked out;;0
03.02.2016 22:54;04.02.2016 06:20;79%;07:26;;Drank coffee:Worked out;;0
04.02.2016 22:17;05.02.2016 06:53;74%;08:35;;Drank coffee:Stressful day:Worked out;;0
05.02.2016 23:45;06.02.2016 07:35;84%;07:50;;Drank coffee;;0
06.02.2016 22:55;07.02.2016 07:35;91%;08:40;;Drank tea;;0
08.02.2016 00:44;08.02.2016 07:45;68%;07:01;;Drank coffee:Drank tea;;0
