29.12.2014;22:57:00;Monday;30.12.2014;07:30:00;100%;08:32:00;:);;59;0
30.12.2014;21:17:00;Tuesday;30.12.2014;21:33:00;3%;00:16;:|;Stressful day;72;0
30.12.2014;22:42:00;Wednesday;31.12.2014;07:13:00;98%;08:30;:|;;57;0
31.12.2014;22:31:00;Thursday;01.01.2015;06:03:00;65%;07:32;;;;0
01.01.2015;22:12:00;Friday;02.01.2015;04:56:00;72%;06:44;:);Drank coffee:Drank tea;68;0
03.01.2015;00:34:00;Saturday;03.01.2015;07:47:00;83%;07:12;:);Drank coffee:Drank tea;60;0
04.01.2015;00:23:00;Sunday;04.01.2015;07:37:00;78%;07:14;;Drank tea;;0
04.01.2015;21:34:00;Monday;05.01.2015;04:53:00;78%;07:18;:);Ate late:Drank coffee;57;0
05.01.2015;21:32:00;Tuesday;06.01.2015;05:00:00;69%;07:27;:);Drank coffee:Drank tea:Worked out;56;0
06.01.2015;21:24:00;Wednesday;07.01.2015;05:00:00;74%;07:35;:|;Drank tea:Worked out;64;0
07.01.2015;20:59:00;Thursday;08.01.2015;06:19:00;81%;09:19;:);Drank coffee:Drank tea:Stressful day;62;0
08.01.2015;22:58:00;Friday;09.01.2015;06:14:00;88%;07:16;:);Drank coffee:Drank tea;58;0
09.01.2015;22:27:00;Saturday;10.01.2015;07:29:00;77%;09:01;:|;Drank coffee:Drank tea;65;0
10.01.2015;22:38:00;Sunday;11.01.2015;07:28:00;89%;08:50;:|;Drank coffee:Drank tea;65;0
11.01.2015;22:12:00;Monday;12.01.2015;06:20:00;78%;08:08;:);Drank tea;53;0
12.01.2015;21:01:00;Tuesday;13.01.2015;06:13:00;100%;09:11;:);Drank tea:Worked out;65;0
13.01.2015;22:14:00;Wednesday;14.01.2015;06:20:00;100%;08:06;:);Drank coffee:Drank tea;55;0
14.01.2015;21:48:00;Thursday;15.01.2015;05:02:00;88%;07:13;:);Drank coffee:Drank tea:Worked out;60;0
15.01.2015;21:32:00;Friday;16.01.2015;04:54:00;87%;07:22;:);Drank tea;60;0
17.01.2015;02:11:00;Saturday;17.01.2015;09:03:00;83%;06:51;:);Drank coffee:Drank tea;94;0
17.01.2015;23:55:00;Sunday;18.01.2015;07:47:00;93%;07:51;:);Drank coffee:Drank tea;57;0
18.01.2015;21:51:00;Monday;19.01.2015;05:04:00;58%;07:12;:);Drank coffee;67;0
19.01.2015;05:06:00;Tuesday;19.01.2015;06:20:00;16%;01:13;:);;58;0
19.01.2015;21:45:00;Wednesday;20.01.2015;05:45:00;75%;08:00;:|;Drank coffee:Drank tea:Worked out;54;0
20.01.2015;21:42:00;Thursday;21.01.2015;05:45:00;80%;08:02;:|;Drank coffee:Drank tea:Worked out;60;0
21.01.2015;22:34:00;Friday;22.01.2015;06:17:00;87%;07:42;:);Drank coffee:Drank tea:Worked out;75;0
25.01.2015;20:55:00;Saturday;26.01.2015;06:14:00;87%;09:19;:);Drank coffee;58;0
26.01.2015;22:36:00;Sunday;27.01.2015;06:11:00;83%;07:35;:|;Drank coffee:Drank tea:Stressful day;66;0
28.01.2015;21:43:00;Monday;29.01.2015;05:20:00;76%;07:37;:);Drank coffee:Drank tea:Stressful day;57;0
29.01.2015;22:23:00;Tuesday;30.01.2015;05:29:00;67%;07:05;:);Drank coffee:Drank tea:Worked out;63;0
31.01.2015;00:13:00;Wednesday;31.01.2015;08:17:00;93%;08:03;:);Drank coffee:Drank tea:Stressful day;62;0
01.02.2015;21:55:00;Thursday;02.02.2015;05:09:00;64%;07:13;:);Drank coffee:Drank tea;56;0
02.02.2015;22:30:00;Friday;03.02.2015;06:20:00;75%;07:49;:);Drank tea;61;0
03.02.2015;22:47:00;Saturday;04.02.2015;06:20:00;72%;07:32;:);Drank coffee:Drank tea;61;0
04.02.2015;23:03:00;Sunday;05.02.2015;06:10:00;70%;07:07;:);Drank tea:Worked out;57;0
08.02.2015;22:30:00;Monday;09.02.2015;06:48:00;89%;08:17;:);Drank coffee:Drank tea;61;0
09.02.2015;21:55:00;Tuesday;10.02.2015;06:13:00;85%;08:17;:);Drank coffee;58;0
10.02.2015;22:20:00;Wednesday;11.02.2015;06:20:00;59%;08:00;:);Drank coffee;60;0
11.02.2015;21:53:00;Thursday;12.02.2015;05:30:00;67%;07:36;:);Drank coffee:Drank tea:Worked out;57;0
12.02.2015;22:34:00;Friday;13.02.2015;05:24:00;69%;06:49;:);Drank coffee:Drank tea:Worked out;53;0
15.02.2015;22:16:00;Saturday;16.02.2015;05:20:00;74%;07:04;:);Drank coffee;60;0
17.02.2015;00:02:00;Sunday;17.02.2015;06:16:00;78%;06:13;:);Drank coffee:Drank tea:Worked out;65;0
17.02.2015;22:20:00;Monday;18.02.2015;05:05:00;70%;06:45;:);Drank coffee:Drank tea;55;0
19.02.2015;22:39:00;Tuesday;20.02.2015;06:20:00;77%;07:40;:);Drank coffee:Drank tea:Stressful day;66;0
21.02.2015;00:31:00;Wednesday;21.02.2015;07:32:00;72%;07:00;:);Drank coffee:Drank tea:Worked out;55;0
21.02.2015;22:54:00;Thursday;22.02.2015;07:49:00;92%;08:55;:);Drank coffee:Drank tea;56;0
22.02.2015;22:18:00;Friday;23.02.2015;06:20:00;87%;08:02;:);Drank coffee;60;0
24.02.2015;22:30:00;Saturday;25.02.2015;06:20:00;69%;07:49;:);Drank coffee:Drank tea;62;0
26.02.2015;01:22:00;Sunday;26.02.2015;07:16:00;65%;05:54;:|;Drank coffee:Drank tea;;0
26.02.2015;21:42:00;Monday;27.02.2015;05:37:00;90%;07:54;:);Drank tea:Worked out;61;0
01.03.2015;20:14:00;Tuesday;02.03.2015;05:44:00;88%;09:29;:);Drank coffee;62;0
03.03.2015;21:47:00;Wednesday;04.03.2015;05:30:00;61%;07:43;:);Drank coffee:Drank tea:Worked out;62;0
04.03.2015;20:53:00;Thursday;05.03.2015;06:13:00;54%;09:19;:);Drank coffee:Drank tea:Stressful day:Worked out;68;0
05.03.2015;22:29:00;Friday;06.03.2015;06:20:00;86%;07:50;:);Drank coffee:Drank tea;58;0
08.03.2015;22:54:00;Saturday;09.03.2015;06:20:00;69%;07:25;:);Drank coffee;61;0
09.03.2015;21:28:00;Sunday;10.03.2015;06:18:00;99%;08:50;:);Drank coffee:Drank tea;67;0
10.03.2015;22:17:00;Monday;11.03.2015;06:18:00;82%;08:01;:);Drank coffee:Drank tea;71;0
11.03.2015;21:39:00;Tuesday;12.03.2015;05:19:00;77%;07:40;:);Drank coffee:Drank tea;63;0
12.03.2015;21:44:00;Wednesday;13.03.2015;05:20:00;72%;07:36;:);Drank coffee:Drank tea:Worked out;60;0
15.03.2015;21:50:00;Thursday;16.03.2015;04:51:00;82%;07:00;:);;62;0
16.03.2015;21:48:00;Friday;17.03.2015;05:21:00;75%;07:32;:);Drank coffee:Drank tea;54;0
17.03.2015;23:57:00;Saturday;18.03.2015;08:01:00;91%;08:03;:);Drank coffee:Drank tea:Worked out;62;0
21.03.2015;01:10:00;Sunday;21.03.2015;08:00:00;74%;06:49;:);Drank coffee;66;0
22.03.2015;23:07:00;Monday;23.03.2015;07:30:00;75%;08:22;:);Drank coffee:Drank tea;65;0
24.03.2015;22:11:00;Tuesday;25.03.2015;06:19:00;84%;08:07;:);Drank coffee;58;0
25.03.2015;22:00:00;Wednesday;26.03.2015;05:22:00;76%;07:22;:);Drank coffee:Drank tea:Worked out;;0
26.03.2015;21:23:00;Thursday;27.03.2015;05:26:00;92%;08:03;:);Drank tea:Worked out;54;0
30.03.2015;22:30:00;Friday;31.03.2015;05:28:00;82%;06:57;:);Drank coffee:Worked out;64;0
31.03.2015;22:17:00;Saturday;01.04.2015;05:50:00;84%;07:32;:);Drank coffee:Drank tea:Worked out;55;0
04.04.2015;23:13:00;Sunday;05.04.2015;07:31:00;95%;08:17;:);Drank coffee:Drank tea;;0
06.04.2015;21:22:00;Monday;07.04.2015;06:15:00;79%;08:53;:);Drank coffee:Drank tea;55;0
07.04.2015;21:17:00;Tuesday;08.04.2015;06:18:00;100%;09:01;:);Drank tea;51;0
08.04.2015;22:09:00;Wednesday;09.04.2015;05:02:00;81%;06:52;:);Drank tea;52;0
09.04.2015;21:56:00;Thursday;10.04.2015;05:23:00;80%;07:27;:);Drank coffee:Drank tea:Worked out;;0
10.04.2015;23:51:00;Friday;11.04.2015;07:41:00;85%;07:50;:);Drank tea:Worked out;;0
11.04.2015;23:16:00;Saturday;12.04.2015;06:53:00;97%;07:36;:);Drank coffee:Drank tea;52;0
12.04.2015;22:04:00;Sunday;13.04.2015;05:41:00;84%;07:36;:);Drank coffee:Drank tea;58;0
13.04.2015;22:19:00;Monday;14.04.2015;05:45:00;78%;07:25;:);Drank tea:Worked out;57;0
15.04.2015;00:28:00;Tuesday;15.04.2015;07:30:00;81%;07:01;:);Drank coffee:Drank tea:Worked out;63;0
16.04.2015;23:20:00;Wednesday;17.04.2015;06:20:00;82%;06:59;:);Drank coffee:Drank tea;58;0
17.04.2015;23:50:00;Thursday;18.04.2015;07:22:00;59%;07:32;:);Drank coffee:Drank tea:Stressful day:Worked out;53;0
20.04.2015;22:37:00;Friday;21.04.2015;06:18:00;77%;07:40;:);Drank coffee:Drank tea;58;0
22.04.2015;21:31:00;Saturday;23.04.2015;05:11:00;77%;07:39;:);Drank coffee:Drank tea:Stressful day;67;0
23.04.2015;21:46:00;Sunday;24.04.2015;05:13:00;87%;07:26;:);Drank coffee:Drank tea:Stressful day:Worked out;;0
25.04.2015;22:53:00;Monday;26.04.2015;07:53:00;100%;09:00;:);Drank coffee:Drank tea;61;0
26.04.2015;21:51:00;Tuesday;27.04.2015;04:59:00;70%;07:07;:);Ate late:Drank coffee:Drank tea;64;0
27.04.2015;21:35:00;Wednesday;28.04.2015;04:57:00;77%;07:21;:);Drank tea:Worked out;59;0
28.04.2015;21:41:00;Thursday;29.04.2015;05:00:00;53%;07:18;:);Drank coffee:Worked out;59;0
30.04.2015;23:13:00;Friday;01.05.2015;06:06:00;77%;06:52;:);Drank coffee:Drank tea:Stressful day;60;0
01.05.2015;22:20:00;Saturday;02.05.2015;06:07:00;65%;07:46;:);Drank coffee:Worked out;91;0
05.05.2015;22:23:00;Sunday;06.05.2015;06:18:00;83%;07:54;:);Drank coffee:Drank tea:Worked out;62;0
06.05.2015;21:47:00;Monday;07.05.2015;05:21:00;50%;07:34;:);Ate late:Drank coffee:Drank tea:Worked out;59;0
07.05.2015;21:22:00;Tuesday;08.05.2015;04:57:00;89%;07:34;:);Drank tea:Worked out;54;0
09.05.2015;01:58:00;Wednesday;09.05.2015;07:01:00;61%;05:03;:);Drank coffee:Drank tea:Stressful day:Worked out;75;0
10.05.2015;22:11:00;Thursday;11.05.2015;05:00:00;66%;06:48;:);Drank coffee:Drank tea:Worked out;50;0
11.05.2015;21:57:00;Friday;12.05.2015;05:00:00;75%;07:03;:);Drank tea:Worked out;55;0
12.05.2015;22:04:00;Saturday;13.05.2015;04:52:00;72%;06:47;:);Drank tea:Worked out;59;0
14.05.2015;22:49:00;Sunday;15.05.2015;06:17:00;79%;07:28;:);Drank coffee:Drank tea;51;0
17.05.2015;21:03:00;Monday;18.05.2015;07:49:00;93%;10:46;:);Drank tea:Stressful day;59;0
18.05.2015;22:39:00;Tuesday;19.05.2015;06:20:00;91%;07:41;:);;59;0
20.05.2015;22:22:00;Wednesday;21.05.2015;05:25:00;59%;07:02;:);Drank tea:Worked out;62;0
21.05.2015;22:47:00;Thursday;22.05.2015;05:25:00;74%;06:38;:);Drank coffee:Drank tea:Worked out;60;0
24.05.2015;00:01:00;Friday;24.05.2015;07:35:00;73%;07:33;:);Drank coffee:Worked out;;0
24.05.2015;22:58:00;Saturday;25.05.2015;06:45:00;67%;07:47;:);Drank coffee:Drank tea;61;0
25.05.2015;22:05:00;Sunday;26.05.2015;05:29:00;85%;07:23;:);Drank coffee:Drank tea;;0
26.05.2015;22:18:00;Monday;27.05.2015;05:14:00;69%;06:56;:);Drank coffee:Drank tea:Worked out;;0
28.05.2015;23:10:00;Tuesday;29.05.2015;07:00:00;81%;07:49;:);Drank coffee:Drank tea:Worked out;52;0
31.05.2015;23:16:00;Wednesday;01.06.2015;06:20:00;72%;07:03;:);Drank coffee;76;0
01.06.2015;22:20:00;Thursday;02.06.2015;06:19:00;76%;07:59;:);Drank coffee:Drank tea:Worked out;57;0
03.06.2015;22:19:00;Friday;04.06.2015;05:20:00;78%;07:00;:);Drank coffee:Drank tea;64;0
04.06.2015;22:20:00;Saturday;05.06.2015;03:45:00;70%;05:25;:(;Drank coffee:Drank tea:Worked out;;0
05.06.2015;03:45:00;Sunday;05.06.2015;05:41:00;23%;01:55;:);;57;0
07.06.2015;22:01:00;Monday;08.06.2015;05:40:00;75%;07:39;:);Drank coffee;58;0
08.06.2015;21:57:00;Tuesday;09.06.2015;05:16:00;69%;07:19;:);Drank coffee:Drank tea:Worked out;;0
09.06.2015;21:07:00;Wednesday;10.06.2015;05:01:00;83%;07:54;:);Drank coffee:Drank tea:Worked out;;0
10.06.2015;21:12:00;Thursday;11.06.2015;06:17:00;92%;09:04;:);Drank tea:Stressful day:Worked out;68;0
11.06.2015;22:54:00;Friday;12.06.2015;06:19:00;74%;07:25;:);Drank coffee:Worked out;;0
14.06.2015;22:38:00;Saturday;15.06.2015;06:12:00;81%;07:34;:);Drank coffee:Drank tea;;0
15.06.2015;22:31:00;Sunday;16.06.2015;06:20:00;88%;07:48;:);Drank coffee:Drank tea:Worked out;64;0
16.06.2015;22:21:00;Monday;17.06.2015;06:20:00;69%;07:59;:);Drank coffee:Drank tea:Stressful day:Worked out;;0
17.06.2015;21:28:00;Tuesday;18.06.2015;05:00:00;63%;07:31;:);Drank coffee;;0
18.06.2015;22:26:00;Wednesday;19.06.2015;04:46:00;71%;06:20;:);Drank coffee:Worked out;;0
22.06.2015;21:54:00;Thursday;23.06.2015;05:07:00;78%;07:13;:);Drank coffee:Worked out;;0
23.06.2015;22:09:00;Friday;24.06.2015;04:57:00;76%;06:48;:);Drank coffee:Drank tea:Worked out;;0
24.06.2015;04:58:00;Saturday;24.06.2015;05:45:00;10%;00:46;:);;;0
24.06.2015;22:37:00;Sunday;25.06.2015;06:20:00;82%;07:43;:);Drank coffee:Stressful day:Worked out;58;0
11.07.2015;22:29:00;Monday;12.07.2015;08:00:00;98%;09:31;:);Drank coffee:Stressful day;69;0
19.07.2015;21:38:00;Tuesday;20.07.2015;06:09:00;69%;08:31;:);Drank coffee;74;0
20.07.2015;22:01:00;Wednesday;21.07.2015;05:04:00;68%;07:03;:);Drank coffee:Drank tea:Worked out;;0
21.07.2015;22:02:00;Thursday;22.07.2015;05:45:00;79%;07:42;:);Drank coffee:Drank tea:Worked out;67;0
23.07.2015;22:29:00;Friday;24.07.2015;06:44:00;86%;08:14;:);Drank coffee:Stressful day:Worked out;;0
26.07.2015;22:29:00;Saturday;27.07.2015;06:20:00;93%;07:50;:);Drank coffee:Worked out;58;0
28.07.2015;21:32:00;Sunday;29.07.2015;05:39:00;68%;08:07;:);Drank coffee:Drank tea:Stressful day:Worked out;58;0
29.07.2015;23:06:00;Monday;30.07.2015;05:40:00;71%;06:34;:);Drank coffee:Drank tea:Worked out;61;0
30.07.2015;21:40:00;Tuesday;31.07.2015;05:40:00;88%;08:00;:);Drank coffee:Worked out;64;0
01.08.2015;01:41:00;Wednesday;01.08.2015;08:31:00;77%;06:49;:);Drank coffee:Drank tea:Worked out;64;0
01.08.2015;22:55:00;Thursday;02.08.2015;08:02:00;97%;09:06;:);Drank coffee:Worked out;;0
02.08.2015;23:45:00;Friday;03.08.2015;00:00:00;3%;00:15;:|;Drank coffee:Worked out;;0
03.08.2015;00:26:00;Saturday;03.08.2015;07:25:00;88%;06:59;:);Drank coffee:Worked out;68;0
03.08.2015;21:46:00;Sunday;04.08.2015;05:00:00;71%;07:14;:);Drank coffee:Stressful day:Worked out;;0
04.08.2015;21:17:00;Monday;05.08.2015;04:55:00;81%;07:38;:);Drank coffee:Drank tea:Worked out;;0
05.08.2015;21:35:00;Tuesday;06.08.2015;04:55:00;78%;07:19;:);Drank coffee:Drank tea:Worked out;57;0
08.08.2015;00:19:00;Wednesday;08.08.2015;07:56:00;97%;07:37;:);Drank coffee:Worked out;54;0
10.08.2015;00:01:00;Thursday;10.08.2015;05:03:00;65%;05:02;:);Drank coffee;;0
10.08.2015;21:11:00;Friday;11.08.2015;06:09:00;72%;08:58;:);Drank coffee:Drank tea:Worked out;50;0
15.08.2015;23:41:00;Saturday;16.08.2015;07:27:00;84%;07:46;:);Drank coffee;;0
16.08.2015;21:44:00;Sunday;17.08.2015;04:45:00;58%;07:00;:);Drank coffee;56;0
17.08.2015;22:13:00;Monday;18.08.2015;05:27:00;85%;07:14;:);Drank coffee:Drank tea:Worked out;;0
18.08.2015;22:33:00;Tuesday;19.08.2015;06:45:00;90%;08:12;:);Drank coffee:Drank tea:Worked out;57;0
19.08.2015;21:48:00;Wednesday;20.08.2015;06:01:00;79%;08:12;:);Drank coffee:Worked out;51;0
20.08.2015;22:36:00;Thursday;21.08.2015;06:00:00;69%;07:23;:);Drank coffee;58;0
21.08.2015;21:52:00;Friday;22.08.2015;06:00:00;88%;08:07;:);Drank coffee:Stressful day;;0
22.08.2015;21:59:00;Saturday;23.08.2015;05:49:00;90%;07:49;:);Drank coffee;52;0
23.08.2015;21:59:00;Sunday;24.08.2015;05:29:00;83%;07:30;:);Ate late:Drank coffee:Drank tea;52;0
25.08.2015;21:57:00;Monday;26.08.2015;05:45:00;67%;07:48;:);Drank coffee;;0
26.08.2015;21:14:00;Tuesday;27.08.2015;05:45:00;90%;08:30;:);Drank coffee:Stressful day;;0
27.08.2015;21:19:00;Wednesday;28.08.2015;05:45:00;93%;08:26;:|;;60;0
28.08.2015;22:01:00;Thursday;29.08.2015;06:00:00;85%;07:59;:);Drank coffee:Drank tea;62;0
30.08.2015;22:00:00;Friday;31.08.2015;06:00:00;84%;08:00;:);Drank coffee;66;0
31.08.2015;22:14:00;Saturday;01.09.2015;06:00:00;77%;07:46;:);Drank coffee;;0
01.09.2015;22:00:00;Sunday;02.09.2015;06:00:00;85%;07:59;:);Drank tea;65;0
02.09.2015;23:36:00;Monday;03.09.2015;07:10:00;77%;07:33;:);Drank coffee;57;0
05.09.2015;22:54:00;Tuesday;06.09.2015;06:59:00;87%;08:04;:);Drank coffee;;0
07.09.2015;22:45:00;Wednesday;08.09.2015;06:13:00;84%;07:27;:);Drank coffee:Drank tea;61;0
08.09.2015;22:03:00;Thursday;09.09.2015;06:04:00;86%;08:01;:);Drank tea:Worked out;;0
09.09.2015;22:40:00;Friday;10.09.2015;06:10:00;83%;07:29;:);Drank coffee:Drank tea:Worked out;;0
10.09.2015;22:10:00;Saturday;11.09.2015;04:57:00;77%;06:46;:);Drank coffee:Drank tea:Worked out;;0
12.09.2015;00:06:00;Sunday;12.09.2015;07:41:00;81%;07:35;:);Drank coffee:Worked out;;0
13.09.2015;22:03:00;Monday;14.09.2015;05:50:00;81%;07:47;:);Drank coffee;;0
14.09.2015;22:33:00;Tuesday;15.09.2015;06:30:00;83%;07:56;:);Drank coffee:Stressful day:Worked out;;0
15.09.2015;22:14:00;Wednesday;16.09.2015;05:55:00;70%;07:40;:);Drank coffee:Worked out;;0
16.09.2015;21:59:00;Thursday;17.09.2015;06:20:00;80%;08:20;:);Drank coffee:Drank tea:Worked out;59;0
17.09.2015;22:57:00;Friday;18.09.2015;06:20:00;60%;07:22;:);Drank coffee:Drank tea:Worked out;56;0
19.09.2015;00:31:00;Saturday;19.09.2015;06:55:00;55%;06:23;:);Drank coffee;;0
19.09.2015;22:01:00;Sunday;20.09.2015;06:48:00;91%;08:47;:);Drank coffee;;0
20.09.2015;22:07:00;Monday;21.09.2015;06:15:00;79%;08:08;:);Drank coffee:Drank tea:Worked out;55;0
22.09.2015;21:34:00;Tuesday;23.09.2015;06:15:00;81%;08:41;:);Drank coffee:Drank tea:Worked out;58;0
23.09.2015;21:37:00;Wednesday;24.09.2015;05:07:00;77%;07:29;:);Drank coffee:Drank tea:Worked out;49;0
24.09.2015;22:37:00;Thursday;25.09.2015;06:00:00;83%;07:22;:);Ate late:Drank coffee:Drank tea:Worked out;;0
27.09.2015;22:57:00;Friday;28.09.2015;07:00:00;82%;08:02;:);Drank tea;61;0
28.09.2015;21:12:00;Saturday;29.09.2015;05:15:00;90%;08:02;:);Drank tea:Worked out;60;0
29.09.2015;22:54:00;Sunday;30.09.2015;06:20:00;89%;07:25;:);Ate late:Drank coffee:Drank tea:Worked out;58;0
30.09.2015;23:57:00;Monday;01.10.2015;06:14:00;62%;06:16;:);Drank coffee:Drank tea:Worked out;55;0
03.10.2015;00:09:00;Tuesday;03.10.2015;07:26:00;69%;07:17;:);Drank coffee:Worked out;57;0
11.10.2015;00:27:00;Wednesday;11.10.2015;08:58:00;100%;08:31;:);Drank coffee:Stressful day;50;0
12.10.2015;21:59:00;Thursday;13.10.2015;06:00:00;74%;08:01;:);Ate late:Drank coffee:Drank tea:Worked out;;0
13.10.2015;22:19:00;Friday;14.10.2015;04:59:00;59%;06:40;:);Drank coffee:Worked out;;0
14.10.2015;05:00:00;Saturday;14.10.2015;06:00:00;13%;01:00;:);;;0
14.10.2015;22:40:00;Sunday;15.10.2015;06:20:00;68%;07:40;:);Drank tea:Worked out;65;0
15.10.2015;22:12:00;Monday;16.10.2015;06:21:00;67%;08:08;:);Drank coffee:Drank tea:Worked out;58;0
17.10.2015;00:45:00;Tuesday;17.10.2015;07:37:00;57%;06:51;:);Drank coffee:Drank tea;;0
18.10.2015;21:52:00;Wednesday;19.10.2015;06:20:00;67%;08:27;:|;Drank coffee;;0
20.10.2015;21:38:00;Thursday;21.10.2015;06:20:00;88%;08:42;:|;Drank coffee:Drank tea;62;0
21.10.2015;22:41:00;Friday;22.10.2015;06:20:00;77%;07:39;:);Drank coffee:Drank tea;53;0
22.10.2015;21:46:00;Saturday;23.10.2015;05:30:00;80%;07:44;:);Drank coffee:Drank tea:Worked out;70;0
24.10.2015;00:32:00;Sunday;24.10.2015;08:12:00;77%;07:40;:);Drank coffee:Drank tea:Worked out;;0
24.10.2015;22:38:00;Monday;25.10.2015;06:33:00;81%;07:55;:);Drank coffee:Drank tea;;0
26.10.2015;23:09:00;Tuesday;27.10.2015;06:05:00;77%;06:55;:);Drank coffee:Drank tea;65;0
27.10.2015;21:34:00;Wednesday;28.10.2015;05:35:00;78%;08:01;:|;Drank coffee:Worked out;;0
28.10.2015;22:28:00;Thursday;29.10.2015;06:20:00;83%;07:51;:|;Drank tea:Worked out;53;0
29.10.2015;22:30:00;Friday;30.10.2015;06:10:00;81%;07:40;:|;Drank tea:Worked out;57;0
31.10.2015;01:01:00;Saturday;31.10.2015;07:50:00;50%;06:48;:);Drank coffee:Drank tea;;0
02.11.2015;22:00:00;Sunday;03.11.2015;06:10:00;83%;08:09;:|;Drank coffee:Drank tea:Worked out;55;0
03.11.2015;22:46:00;Monday;04.11.2015;06:09:00;75%;07:23;:|;Drank coffee:Drank tea:Worked out;;0
