29.12.2014;22:57:00;Monday;30.12.2014;07:30:00;100%;08:32:00;:);;59;0
04.11.2015;22:49:00;Tuesday;05.11.2015;06:00:00;65%;07:11;:|;Drank coffee:Drank tea:Worked out;;0
05.11.2015;21:36:00;Wednesday;06.11.2015;05:29:00;77%;07:52;:|;Drank coffee:Drank tea:Worked out;;0
07.11.2015;00:19:00;Thursday;07.11.2015;08:13:00;93%;07:54;:);Drank coffee:Drank tea:Worked out;98;0
08.11.2015;23:28:00;Friday;09.11.2015;06:20:00;69%;06:52;:);Drank coffee:Drank tea;;0
09.11.2015;21:59:00;Saturday;10.11.2015;05:41:00;88%;07:41;:);Drank coffee:Drank tea:Worked out;;0
10.11.2015;22:56:00;Sunday;11.11.2015;06:28:00;83%;07:32;:);Drank coffee:Drank tea:Worked out;;0
11.11.2015;22:57:00;Monday;12.11.2015;06:20:00;72%;07:23;:);Drank coffee:Drank tea;;0
13.11.2015;22:59:00;Tuesday;14.11.2015;07:46:00;96%;08:46;:);Drank coffee:Drank tea;59;0
15.11.2015;22:17:00;Wednesday;16.11.2015;06:30:00;72%;08:13;:);Drank coffee:Drank tea;62;0
18.11.2015;22:07:00;Thursday;19.11.2015;05:30:00;80%;07:23;:);Ate late:Drank coffee:Drank tea:Worked out;63;0
19.11.2015;23:10:00;Friday;20.11.2015;06:00:00;73%;06:50;:);Drank coffee:Drank tea:Worked out;62;0
22.11.2015;21:57:00;Saturday;23.11.2015;05:30:00;83%;07:33;:);Drank tea;;0
23.11.2015;22:15:00;Sunday;24.11.2015;05:00:00;74%;06:44;:);Drank coffee:Drank tea:Worked out;;0
24.11.2015;22:33:00;Monday;25.11.2015;06:30:00;87%;07:57;:);Drank coffee:Drank tea:Worked out;;0
25.11.2015;23:26:00;Tuesday;26.11.2015;06:20:00;69%;06:54;:);Drank coffee:Drank tea:Worked out;;0
26.11.2015;22:25:00;Wednesday;27.11.2015;06:20:00;81%;07:55;:);Drank coffee:Drank tea:Worked out;;0
28.11.2015;01:20:00;Thursday;28.11.2015;07:46:00;58%;06:25;:);Drank coffee:Drank tea:Worked out;59;0
29.11.2015;22:20:00;Friday;30.11.2015;06:20:00;68%;07:59;:);Drank tea;;0
30.11.2015;21:23:00;Saturday;01.12.2015;06:19:00;64%;08:55;:);Drank coffee:Drank tea:Worked out;;0
01.12.2015;23:03:00;Sunday;02.12.2015;06:20:00;84%;07:17;:);Drank coffee:Drank tea:Worked out;57;0
02.12.2015;22:19:00;Monday;03.12.2015;05:11:00;75%;06:51;:);Drank coffee:Drank tea;;0
03.12.2015;22:51:00;Tuesday;04.12.2015;05:01:00;70%;06:09;:);Ate late:Drank coffee:Drank tea;;0
06.12.2015;22:10:00;Wednesday;07.12.2015;05:31:00;86%;07:20;:);Drank coffee:Drank tea;68;0
07.12.2015;21:20:00;Thursday;08.12.2015;05:00:00;86%;07:40;:);Drank tea:Stressful day:Worked out;61;0
08.12.2015;22:17:00;Friday;09.12.2015;05:45:00;79%;07:28;:);Drank coffee:Drank tea:Stressful day:Worked out;;0
09.12.2015;21:57:00;Saturday;10.12.2015;06:10:00;93%;08:13;:);Drank tea:Stressful day:Worked out;67;0
13.12.2015;00:08:00;Sunday;13.12.2015;08:23:00;77%;08:14;:);Drank coffee;;0
13.12.2015;22:07:00;Monday;14.12.2015;06:09:00;80%;08:02;:);Drank coffee;52;0
15.12.2015;22:32:00;Tuesday;16.12.2015;06:10:00;75%;07:37;:);Drank coffee:Drank tea:Worked out;;0
16.12.2015;22:20:00;Wednesday;17.12.2015;05:40:00;84%;07:20;:);Drank coffee:Drank tea:Stressful day;;0
17.12.2015;21:07:00;Thursday;18.12.2015;05:45:00;100%;08:37;:);Drank coffee:Drank tea:Worked out;;0
20.12.2015;22:19:00;Friday;21.12.2015;06:20:00;72%;08:00;:|;Drank coffee:Drank tea:Worked out;56;0
21.12.2015;22:06:00;Saturday;22.12.2015;05:29:00;80%;07:23;:|;Drank coffee:Worked out;;0
22.12.2015;21:41:00;Sunday;23.12.2015;05:43:00;82%;08:01;:);Drank coffee:Drank tea:Worked out;;0
23.12.2015;22:33:00;Monday;24.12.2015;06:01:00;79%;07:27;:);Drank coffee:Drank tea;;0
29.12.2015;22:44:00;Tuesday;30.12.2015;07:00:00;76%;08:16;:|;Drank coffee;;0
01.01.2016;23:53:00;Wednesday;02.01.2016;08:27:00;79%;08:33;:|;Drank coffee:Drank tea;71;0
02.01.2016;23:49:00;Thursday;03.01.2016;08:13:00;85%;08:24;:);Drank coffee:Drank tea;65;0
03.01.2016;21:44:00;Friday;04.01.2016;05:35:00;69%;07:51;:);Drank coffee;;0
04.01.2016;22:17:00;Saturday;05.01.2016;05:45:00;74%;07:28;:|;Drank coffee:Drank tea:Stressful day;;0
05.01.2016;22:18:00;Sunday;06.01.2016;06:20:00;66%;08:01;:|;Drank coffee:Worked out;;0
13.01.2016;22:44:00;Monday;14.01.2016;06:20:00;72%;07:35;:|;Ate late:Drank coffee:Drank tea:Stressful day;;0
14.01.2016;22:10:00;Tuesday;15.01.2016;05:28:00;73%;07:17;:|;Drank coffee:Drank tea:Worked out;;0
17.01.2016;22:00:00;Wednesday;18.01.2016;05:30:00;76%;07:29;:|;Drank coffee:Drank tea:Worked out;;0
18.01.2016;21:56:00;Thursday;19.01.2016;05:34:00;78%;07:38;;Ate late:Drank coffee:Drank tea;;0
19.01.2016;22:46:00;Friday;20.01.2016;06:35:00;75%;07:48;;Drank coffee:Drank tea:Worked out;;0
20.01.2016;21:13:00;Saturday;21.01.2016;06:29:00;77%;09:15;;Drank coffee:Drank tea;;0
21.01.2016;21:33:00;Sunday;22.01.2016;06:23:00;79%;08:50;;Drank coffee;;0
22.01.2016;22:17:00;Monday;23.01.2016;08:14:00;79%;09:57;;Drank coffee:Worked out;;0
24.01.2016;22:06:00;Tuesday;25.01.2016;06:30:00;85%;08:23;;Drank coffee:Drank tea:Worked out;;0
25.01.2016;22:27:00;Wednesday;26.01.2016;06:38:00;88%;08:10;;Drank coffee;;0
26.01.2016;22:58:00;Thursday;27.01.2016;06:28:00;83%;07:29;;Drank coffee:Drank tea:Worked out;;0
27.01.2016;22:02:00;Friday;28.01.2016;05:23:00;84%;07:20;;Drank coffee:Drank tea:Worked out;;0
28.01.2016;22:11:00;Saturday;29.01.2016;05:26:00;76%;07:15;;Drank coffee:Drank tea:Worked out;;0
29.01.2016;21:47:00;Sunday;30.01.2016;06:06:00;88%;08:19;;Drank coffee:Drank tea:Worked out;;0
31.01.2016;22:58:00;Monday;01.02.2016;06:19:00;78%;07:20;;Drank coffee;;0
01.02.2016;22:02:00;Tuesday;02.02.2016;05:27:00;82%;07:25;;Drank coffee:Drank tea:Worked out;;0
02.02.2016;21:47:00;Wednesday;03.02.2016;05:20:00;72%;07:33;;Drank coffee:Worked out;;0
03.02.2016;22:54:00;Thursday;04.02.2016;06:20:00;79%;07:26;;Drank coffee:Worked out;;0
04.02.2016;22:17:00;Friday;05.02.2016;06:53:00;74%;08:35;;Drank coffee:Stressful day:Worked out;;0
05.02.2016;23:45:00;Saturday;06.02.2016;07:35:00;84%;07:50;;Drank coffee;;0
06.02.2016;22:55:00;Sunday;07.02.2016;07:35:00;91%;08:40;;Drank tea;;0
08.02.2016;00:44:00;Monday;08.02.2016;07:45:00;68%;07:01;;Drank coffee:Drank tea;;0
08.02.2016;22:43:00;Tuesday;09.02.2016;06:40:00;77%;07:56;;Drank coffee:Drank tea:Worked out;;0
09.02.2016;21:57:00;Wednesday;10.02.2016;05:31:00;66%;07:33;;Drank coffee:Worked out;;0
13.02.2016;23:41:00;Thursday;14.02.2016;05:11:00;38%;05:30;;Drank coffee;;0
14.02.2016;22:07:00;Friday;15.02.2016;05:53:00;84%;07:45;;Drank coffee:Stressful day;;0
15.02.2016;22:07:00;Saturday;16.02.2016;05:25:00;76%;07:18;;Drank coffee:Worked out;;0
16.02.2016;22:20:00;Sunday;17.02.2016;05:32:00;70%;07:12;;Drank coffee:Worked out;;0
17.02.2016;21:33:00;Monday;18.02.2016;06:24:00;90%;08:51;;Drank coffee:Stressful day:Worked out;;0
18.02.2016;22:47:00;Tuesday;19.02.2016;06:26:00;77%;07:39;;Drank coffee:Drank tea:Worked out;;0
20.02.2016;23:12:00;Wednesday;21.02.2016;07:41:00;69%;08:28;;Drank coffee;;0
22.02.2016;22:04:00;Thursday;23.02.2016;06:23:00;85%;08:19;;Drank coffee;;0
23.02.2016;22:18:00;Friday;24.02.2016;06:25:00;94%;08:06;;Drank coffee:Worked out;;0
24.02.2016;21:59:00;Saturday;25.02.2016;05:43:00;88%;07:44;;Drank tea:Worked out;;0
26.02.2016;00:15:00;Sunday;26.02.2016;06:35:00;68%;06:20;;Drank tea:Worked out;;0
27.02.2016;23:33:00;Monday;28.02.2016;07:50:00;92%;08:17;;Drank coffee;;0
28.02.2016;22:19:00;Tuesday;29.02.2016;05:45:00;64%;07:25;;Drank tea;;0
29.02.2016;21:55:00;Wednesday;01.03.2016;06:22:00;78%;08:26;;Drank tea:Worked out;;0
01.03.2016;23:22:00;Thursday;02.03.2016;05:50:00;70%;06:28;;Drank tea:Worked out;;0
02.03.2016;22:15:00;Friday;03.03.2016;06:21:00;95%;08:06;;Drank coffee:Drank tea:Worked out;;0
03.03.2016;22:01:00;Saturday;04.03.2016;06:17:00;90%;08:16;;Drank tea:Worked out;;0
05.03.2016;23:20:00;Sunday;06.03.2016;07:31:00;98%;08:11;;Drank tea;;0
06.03.2016;23:08:00;Monday;07.03.2016;06:19:00;70%;07:11;;Drank coffee:Drank tea;;0
07.03.2016;22:50:00;Tuesday;08.03.2016;06:22:00;75%;07:32;;Drank tea:Worked out;;0
08.03.2016;21:40:00;Wednesday;09.03.2016;06:25:00;91%;08:44;;Drank tea:Worked out;;0
09.03.2016;22:40:00;Thursday;10.03.2016;05:49:00;79%;07:09;;Drank tea;;0
10.03.2016;21:35:00;Friday;11.03.2016;05:34:00;92%;07:58;;Drank tea:Worked out;;0
12.03.2016;01:33:00;Saturday;12.03.2016;07:50:00;69%;06:17;;Drank coffee:Worked out;;0
12.03.2016;23:44:00;Sunday;13.03.2016;07:51:00;83%;07:07;;Drank tea;;0
13.03.2016;22:47:00;Monday;14.03.2016;05:40:00;82%;06:53;;Drank tea:Worked out;;0
14.03.2016;22:16:00;Tuesday;15.03.2016;05:46:00;79%;07:29;;Drank tea:Worked out;;0
15.03.2016;22:41:00;Wednesday;16.03.2016;06:25:00;85%;07:43;;Drank coffee:Drank tea:Worked out;;0
16.03.2016;22:25:00;Thursday;17.03.2016;07:05:00;90%;08:39;;Drank coffee:Worked out;;0
17.03.2016;22:46:00;Friday;18.03.2016;07:08:00;98%;08:22;;Drank coffee:Drank tea;;0
18.03.2016;22:17:00;Saturday;19.03.2016;07:47:00;87%;09:30;;Drank coffee;;0
20.03.2016;22:13:00;Sunday;21.03.2016;07:26:00;80%;09:13;;Drank coffee;;0
21.03.2016;22:37:00;Monday;22.03.2016;07:32:00;80%;08:54;;Drank coffee;;0
22.03.2016;21:22:00;Tuesday;23.03.2016;06:19:00;80%;08:56;;Drank coffee:Drank tea;;0
23.03.2016;22:06:00;Wednesday;24.03.2016;05:20:00;65%;07:13;;Drank coffee:Drank tea:Worked out;;0
27.03.2016;23:28:00;Thursday;28.03.2016;07:30:00;82%;08:01;;Drank coffee;;0
28.03.2016;23:32:00;Friday;29.03.2016;06:29:00;75%;06:56;;Drank coffee:Stressful day:Worked out;;0
29.03.2016;23:12:00;Saturday;30.03.2016;06:25:00;66%;07:13;;Drank coffee:Worked out;;0
30.03.2016;22:58:00;Sunday;31.03.2016;06:25:00;58%;07:26;;Drank coffee:Drank tea:Worked out;;0
31.03.2016;22:47:00;Monday;01.04.2016;06:30:00;89%;07:42;;Drank coffee:Drank tea:Worked out;;0
02.04.2016;21:20:00;Tuesday;03.04.2016;07:08:00;86%;09:47;;Drank coffee;;0
03.04.2016;21:44:00;Wednesday;04.04.2016;06:24:00;67%;08:39;;Drank coffee;;0
04.04.2016;21:23:00;Thursday;05.04.2016;06:29:00;62%;09:05;;Drank coffee;;0
05.04.2016;21:13:00;Friday;06.04.2016;06:24:00;81%;09:11;;Drank coffee:Worked out;;0
06.04.2016;23:00:00;Saturday;07.04.2016;05:55:00;73%;06:55;;Drank coffee:Drank tea:Worked out;;0
07.04.2016;21:48:00;Sunday;08.04.2016;05:49:00;81%;08:00;;Ate late:Drank coffee:Drank tea:Worked out;;0
09.04.2016;00:51:00;Monday;09.04.2016;07:21:00;53%;06:30;;Drank coffee:Drank tea:Worked out;;0
09.04.2016;22:59:00;Tuesday;10.04.2016;07:59:00;94%;09:00;;Drank coffee:Drank tea:Worked out;;0
10.04.2016;22:04:00;Wednesday;11.04.2016;05:16:00;67%;07:12;;Drank tea;;0
11.04.2016;22:35:00;Thursday;12.04.2016;05:54:00;82%;07:19;;Drank coffee:Drank tea:Stressful day:Worked out;;0
12.04.2016;22:18:00;Friday;13.04.2016;05:52:00;85%;07:33;;Drank coffee:Drank tea:Worked out;;0
13.04.2016;22:27:00;Saturday;14.04.2016;06:13:00;77%;07:45;;Drank coffee:Drank tea:Worked out;;0
14.04.2016;21:43:00;Sunday;15.04.2016;06:24:00;94%;08:41;;Drank coffee:Drank tea:Stressful day:Worked out;;0
15.04.2016;22:38:00;Monday;16.04.2016;07:25:00;81%;08:47;;Drank coffee:Drank tea;;0
17.04.2016;21:34:00;Tuesday;18.04.2016;06:26:00;75%;08:52;;Drank coffee:Drank tea;;0
19.04.2016;21:21:00;Wednesday;20.04.2016;06:20:00;79%;08:59;;Drank coffee:Drank tea:Worked out;;0
20.04.2016;21:25:00;Thursday;21.04.2016;05:35:00;81%;08:09;;Ate late:Drank coffee:Drank tea:Worked out;;0
21.04.2016;21:54:00;Friday;22.04.2016;05:35:00;79%;07:40;;;;0
22.04.2016;05:37:00;Saturday;22.04.2016;06:20:00;9%;00:42;;;;0
23.04.2016;00:46:00;Sunday;23.04.2016;07:54:00;65%;07:07;;Drank coffee:Drank tea:Worked out;;0
24.04.2016;22:30:00;Monday;25.04.2016;06:14:00;81%;07:43;;Drank tea;;0
25.04.2016;22:07:00;Tuesday;26.04.2016;05:39:00;87%;07:31;;Ate late:Drank coffee:Drank tea:Worked out;;0
26.04.2016;22:48:00;Wednesday;27.04.2016;06:20:00;74%;07:32;;Drank coffee:Drank tea:Worked out;;0
27.04.2016;22:24:00;Thursday;28.04.2016;06:25:00;92%;08:01;;Drank coffee:Drank tea:Worked out;;0
28.04.2016;22:23:00;Friday;29.04.2016;06:17:00;95%;07:53;;Drank coffee:Drank tea:Worked out;;0
29.04.2016;22:47:00;Saturday;30.04.2016;05:57:00;81%;07:09;;Drank coffee:Drank tea:Worked out;;0
01.05.2016;21:27:00;Sunday;02.05.2016;06:15:00;95%;08:47;;Drank coffee:Worked out;;0
02.05.2016;21:50:00;Monday;03.05.2016;06:20:00;85%;08:29;;Drank coffee:Worked out;;0
03.05.2016;22:19:00;Tuesday;04.05.2016;06:20:00;79%;08:01;;Drank coffee:Worked out;;0
04.05.2016;22:16:00;Wednesday;05.05.2016;06:30:00;83%;08:13;;Drank coffee:Drank tea:Worked out;;0
05.05.2016;22:20:00;Thursday;06.05.2016;06:15:00;89%;07:54;;Ate late:Drank coffee;;0
06.05.2016;23:07:00;Friday;07.05.2016;07:08:00;87%;08:00;;Drank coffee:Drank tea:Stressful day:Worked out;;0
07.05.2016;23:20:00;Saturday;08.05.2016;07:12:00;93%;07:51;;Drank coffee:Drank tea;;0
08.05.2016;23:44:00;Sunday;09.05.2016;06:20:00;74%;06:36;;Drank coffee:Drank tea;;0
09.05.2016;22:10:00;Monday;10.05.2016;05:41:00;83%;07:30;;Drank coffee:Drank tea:Worked out;;0
10.05.2016;23:10:00;Tuesday;11.05.2016;05:30:00;74%;06:20;;Drank coffee:Drank tea:Worked out;;0
11.05.2016;22:43:00;Wednesday;12.05.2016;06:25:00;80%;07:41;;Drank coffee:Drank tea:Worked out;;0
12.05.2016;23:50:00;Thursday;13.05.2016;06:50:00;83%;06:59;;Drank coffee:Drank tea:Worked out;;0
13.05.2016;23:08:00;Friday;14.05.2016;07:53:00;100%;08:45;;Drank coffee:Drank tea:Worked out;;0
15.05.2016;21:34:00;Saturday;16.05.2016;06:07:00;81%;08:33;;Drank tea;;0
16.05.2016;21:34:00;Sunday;17.05.2016;06:15:00;85%;08:40;;Drank coffee:Worked out;;0
17.05.2016;20:53:00;Monday;18.05.2016;06:10:00;83%;09:16;;Drank coffee:Worked out;;0
18.05.2016;22:26:00;Tuesday;19.05.2016;05:40:00;79%;07:14;;Drank coffee:Stressful day;;0
20.05.2016;00:00:00;Wednesday;20.05.2016;06:30:00;76%;06:30;;Drank coffee:Worked out;;0
20.05.2016;23:14:00;Thursday;21.05.2016;07:34:00;91%;08:19;;Drank coffee:Worked out;;0
23.05.2016;22:34:00;Friday;24.05.2016;05:30:00;75%;06:55;;Drank coffee;;0
24.05.2016;22:00:00;Saturday;25.05.2016;05:35:00;90%;07:35;;Drank coffee:Worked out;;0
25.05.2016;22:21:00;Sunday;26.05.2016;06:31:00;88%;08:09;;Drank coffee:Worked out;;0
26.05.2016;22:08:00;Monday;27.05.2016;06:19:00;89%;08:11;;Drank coffee:Worked out;;0
28.05.2016;00:19:00;Tuesday;28.05.2016;07:15:00;72%;06:56;;Drank coffee:Worked out;;0
29.05.2016;22:04:00;Wednesday;30.05.2016;06:40:00;100%;08:36;;Drank coffee;;0
30.05.2016;22:07:00;Thursday;31.05.2016;06:08:00;72%;08:00;;Drank coffee:Stressful day;;0
31.05.2016;23:02:00;Friday;01.06.2016;06:31:00;70%;07:28;;Drank coffee:Worked out;;0
01.06.2016;23:01:00;Saturday;02.06.2016;05:48:00;67%;06:46;;Drank coffee:Worked out;;0
02.06.2016;22:51:00;Sunday;03.06.2016;05:31:00;65%;06:39;;Drank coffee:Worked out;;0
05.06.2016;22:33:00;Monday;06.06.2016;05:51:00;71%;07:18;;Worked out;;0
06.06.2016;23:26:00;Tuesday;07.06.2016;05:31:00;70%;06:05;;Drank coffee:Worked out;;0
07.06.2016;22:32:00;Wednesday;08.06.2016;05:32:00;77%;06:59;;Drank coffee:Worked out;;0
08.06.2016;21:56:00;Thursday;09.06.2016;06:16:00;76%;08:20;;Drank coffee:Worked out;;0
09.06.2016;22:07:00;Friday;10.06.2016;06:35:00;87%;08:27;;Ate late:Drank coffee:Worked out;;0
11.06.2016;22:42:00;Saturday;12.06.2016;08:41:00;93%;09:58;;Drank tea;;0
12.06.2016;22:52:00;Sunday;13.06.2016;06:32:00;77%;07:39;;Drank tea;;0
13.06.2016;22:03:00;Monday;14.06.2016;06:26:00;82%;08:22;;Drank tea:Worked out;;0
14.06.2016;22:32:00;Tuesday;15.06.2016;06:30:00;68%;07:58;;Drank coffee:Drank tea;;0
16.06.2016;00:46:00;Wednesday;16.06.2016;06:25:00;64%;05:38;;Drank coffee:Drank tea:Worked out;;0
16.06.2016;22:06:00;Thursday;17.06.2016;06:01:00;83%;07:54;;Drank coffee:Drank tea:Worked out;;0
17.06.2016;23:28:00;Friday;18.06.2016;07:23:00;79%;07:54;;Drank coffee:Drank tea:Worked out;;0
19.06.2016;23:00:00;Saturday;20.06.2016;06:00:00;74%;06:59;;Drank coffee;;0
20.06.2016;22:34:00;Sunday;21.06.2016;05:50:00;83%;07:15;;Drank coffee:Worked out;;0
21.06.2016;22:11:00;Monday;22.06.2016;05:40:00;83%;07:29;;Drank coffee:Worked out;;0
22.06.2016;22:41:00;Tuesday;23.06.2016;06:22:00;82%;07:41;;Drank coffee:Worked out;;0
23.06.2016;22:32:00;Wednesday;24.06.2016;06:32:00;86%;08:00;;Drank coffee:Worked out;;0
26.06.2016;22:16:00;Thursday;27.06.2016;06:30:00;64%;08:14;;Drank coffee;;0
27.06.2016;23:48:00;Friday;28.06.2016;06:47:00;62%;06:58;;Drank coffee:Stressful day:Worked out;;0
28.06.2016;23:10:00;Saturday;29.06.2016;06:35:00;77%;07:25;;Drank coffee:Worked out;;0
29.06.2016;22:32:00;Sunday;30.06.2016;05:55:00;83%;07:23;;Drank coffee:Stressful day:Worked out;;0
01.07.2016;23:32:00;Monday;02.07.2016;07:32:00;90%;08:00;;Drank coffee;;0
03.07.2016;21:49:00;Tuesday;04.07.2016;06:02:00;86%;08:12;;;;0
04.07.2016;21:39:00;Wednesday;05.07.2016;05:50:00;85%;08:11;;Drank coffee:Worked out;;0
05.07.2016;22:48:00;Thursday;06.07.2016;06:05:00;75%;07:16;;Drank coffee:Stressful day:Worked out;;0
06.07.2016;22:13:00;Friday;07.07.2016;06:15:00;92%;08:02;;Drank coffee:Worked out;;0
07.07.2016;22:53:00;Saturday;08.07.2016;07:05:00;96%;08:12;;Drank coffee:Worked out;;0
10.07.2016;22:18:00;Sunday;11.07.2016;06:17:00;85%;07:59;;Drank coffee;;0
11.07.2016;21:24:00;Monday;12.07.2016;06:15:00;99%;08:50;;Drank coffee:Worked out;;0
12.07.2016;22:02:00;Tuesday;13.07.2016;06:15:00;96%;08:13;;Drank coffee:Worked out;;0
13.07.2016;23:13:00;Wednesday;14.07.2016;06:15:00;78%;07:02;;Drank coffee:Worked out;;0
14.07.2016;22:39:00;Thursday;15.07.2016;06:15:00;84%;07:35;;Drank coffee:Stressful day:Worked out;;0
16.07.2016;00:32:00;Friday;16.07.2016;08:19:00;87%;07:47;;Drank coffee:Worked out;;0
16.07.2016;23:20:00;Saturday;17.07.2016;07:31:00;98%;08:10;;Drank coffee:Worked out;;0
17.07.2016;22:23:00;Sunday;18.07.2016;06:00:00;76%;07:37;;Drank coffee:Worked out;;0
18.07.2016;22:57:00;Monday;19.07.2016;06:05:00;77%;07:08;;Drank coffee:Stressful day:Worked out;;0
19.07.2016;22:36:00;Tuesday;20.07.2016;05:50:00;77%;07:14;;Drank coffee:Worked out;;0
20.07.2016;22:25:00;Wednesday;21.07.2016;05:56:00;82%;07:30;;Drank coffee:Worked out;;0
21.07.2016;23:07:00;Thursday;22.07.2016;07:00:00;87%;07:52;;Drank coffee:Worked out;;0
22.07.2016;22:20:00;Friday;23.07.2016;07:56:00;99%;09:35;;Drank coffee;;0
23.07.2016;23:47:00;Saturday;24.07.2016;07:56:00;74%;08:09;;Drank coffee;;0
24.07.2016;22:45:00;Sunday;25.07.2016;06:14:00;81%;07:28;;Drank coffee:Worked out;;0
25.07.2016;21:54:00;Monday;26.07.2016;06:02:00;86%;08:07;;Drank coffee:Worked out;;0
26.07.2016;23:03:00;Tuesday;27.07.2016;06:11:00;84%;07:07;;Drank coffee:Worked out;;0
27.07.2016;22:49:00;Wednesday;28.07.2016;07:11:00;95%;08:21;;Drank coffee:Stressful day:Worked out;;0
28.07.2016;22:25:00;Thursday;29.07.2016;03:35:00;35%;05:10;;Drank coffee;;0
16.08.2016;22:05:00;Friday;17.08.2016;05:50:00;96%;07:44;;Drank coffee:Drank tea:Stressful day;;0
17.08.2016;22:42:00;Saturday;18.08.2016;06:15:00;78%;07:33;;Ate late:Drank coffee:Worked out;;7200
18.08.2016;21:58:00;Sunday;19.08.2016;06:23:00;36%;08:24;;Drank coffee:Worked out;;3444
20.08.2016;22:04:00;Monday;21.08.2016;08:33:00;56%;10:28;;Drank coffee;;7901
