29.12.2014;22:57:00;Monday;30.12.2014;07:30:00;100%;08:32:00;:);;59;0
21.08.2016;22:08:00;Tuesday;22.08.2016;06:20:00;52%;08:11;;Drank coffee:Drank tea;;3786
22.08.2016;22:13:00;Wednesday;23.08.2016;06:22:00;35%;08:09;;Drank coffee:Worked out;;2668
23.08.2016;23:08:00;Thursday;24.08.2016;06:38:00;51%;07:30;;Drank coffee:Worked out;;4213
24.08.2016;21:51:00;Friday;25.08.2016;06:10:00;54%;08:19;;Drank coffee:Worked out;;2210
25.08.2016;22:06:00;Saturday;26.08.2016;06:19:00;55%;08:13;;Drank coffee:Worked out;;3040
26.08.2016;23:49:00;Sunday;27.08.2016;07:26:00;46%;07:37;;Drank coffee:Worked out;;3887
27.08.2016;23:52:00;Monday;28.08.2016;08:25:00;48%;08:33;;Drank coffee;;5631
28.08.2016;22:52:00;Tuesday;29.08.2016;06:40:00;36%;07:48;;Drank coffee;;10059
29.08.2016;22:10:00;Wednesday;30.08.2016;06:20:00;40%;08:09;;Drank coffee:Worked out;;3698
30.08.2016;22:21:00;Thursday;31.08.2016;06:20:00;49%;07:59;;Drank coffee:Worked out;;4399
31.08.2016;22:33:00;Friday;01.09.2016;06:20:00;49%;07:47;;Drank coffee:Worked out;;4015
01.09.2016;23:08:00;Saturday;02.09.2016;05:58:00;54%;06:50;;Drank coffee:Worked out;;4374
02.09.2016;22:38:00;Sunday;03.09.2016;07:47:00;67%;09:09;;Drank coffee;;5038
04.09.2016;23:28:00;Monday;05.09.2016;08:00:00;61%;08:32;;Drank coffee;;827
05.09.2016;21:00:00;Tuesday;06.09.2016;06:20:00;41%;09:20;;Drank tea:Worked out;;2542
06.09.2016;22:11:00;Wednesday;07.09.2016;06:22:00;70%;08:10;;Drank tea:Worked out;;7370
07.09.2016;22:31:00;Thursday;08.09.2016;06:21:00;69%;07:50;;Drank tea:Worked out;;5658
08.09.2016;22:28:00;Friday;09.09.2016;06:10:00;61%;07:41;;Drank tea:Worked out;;7107
10.09.2016;00:45:00;Saturday;10.09.2016;07:06:00;58%;06:21;;Drank coffee:Worked out;;7048
10.09.2016;22:44:00;Sunday;11.09.2016;06:01:00;33%;07:17;;Drank tea;;6925
11.09.2016;23:05:00;Monday;12.09.2016;06:20:00;60%;07:14;;Drank coffee;;1130
12.09.2016;22:46:00;Tuesday;13.09.2016;06:20:00;67%;07:34;;Drank tea:Worked out;;7025
13.09.2016;21:55:00;Wednesday;14.09.2016;06:07:00;59%;08:12;;Drank tea:Worked out;;5955
14.09.2016;22:26:00;Thursday;15.09.2016;06:20:00;65%;07:53;;Drank tea:Worked out;;9243
17.09.2016;22:26:00;Friday;18.09.2016;08:22:00;70%;09:56;;Drank coffee;;908
18.09.2016;22:28:00;Saturday;19.09.2016;06:24:00;57%;07:55;;Drank coffee:Worked out;;2191
19.09.2016;22:14:00;Sunday;20.09.2016;06:22:00;60%;08:07;;Drank tea:Worked out;;11650
20.09.2016;22:39:00;Monday;21.09.2016;06:15:00;57%;07:36;;Drank tea:Worked out;;10842
21.09.2016;22:11:00;Tuesday;22.09.2016;06:11:00;60%;07:59;;Drank tea;;5765
22.09.2016;22:26:00;Wednesday;23.09.2016;06:55:00;70%;08:29;;Drank tea:Worked out;;8047
25.09.2016;22:53:00;Thursday;26.09.2016;06:24:00;58%;07:31;;Drank coffee:Drank tea:Worked out;;359
26.09.2016;22:17:00;Friday;27.09.2016;06:20:00;55%;08:03;;Drank tea:Stressful day:Worked out;;8733
27.09.2016;22:22:00;Saturday;28.09.2016;06:06:00;55%;07:44;;Drank tea:Worked out;;6963
28.09.2016;23:10:00;Sunday;29.09.2016;06:20:00;60%;07:09;;Drank coffee:Drank tea:Worked out;;10392
29.09.2016;22:50:00;Monday;30.09.2016;06:20:00;53%;07:29;;Drank coffee:Worked out;;7230
01.10.2016;00:06:00;Tuesday;01.10.2016;08:27:00;67%;08:20;;Drank coffee:Drank tea:Worked out;;7255
01.10.2016;23:23:00;Wednesday;02.10.2016;07:50:00;55%;08:26;;Drank coffee;;4555
02.10.2016;23:29:00;Thursday;03.10.2016;06:25:00;54%;06:56;;Drank coffee:Drank tea;;8954
03.10.2016;22:24:00;Friday;04.10.2016;06:03:00;62%;07:38;;Drank coffee:Drank tea:Worked out;;9726
04.10.2016;21:53:00;Saturday;05.10.2016;06:21:00;66%;08:28;;Drank tea:Worked out;;8587
05.10.2016;22:33:00;Sunday;06.10.2016;06:21:00;54%;07:48;;Drank tea:Worked out;;8612
07.10.2016;00:07:00;Monday;07.10.2016;06:40:00;52%;06:33;;Drank tea:Worked out;;8737
07.10.2016;23:18:00;Tuesday;08.10.2016;07:20:00;71%;08:02;;Drank coffee:Drank tea:Worked out;;10375
10.10.2016;22:38:00;Wednesday;11.10.2016;06:28:00;59%;07:49;;Drank coffee:Drank tea:Worked out;;21870
11.10.2016;22:28:00;Thursday;12.10.2016;06:14:00;56%;07:45;;Drank tea:Worked out;;10106
12.10.2016;22:48:00;Friday;13.10.2016;06:05:00;65%;07:16;;Drank coffee:Worked out;;9308
13.10.2016;22:26:00;Saturday;14.10.2016;06:30:00;61%;08:04;;Drank coffee:Worked out;;8406
15.10.2016;23:00:00;Sunday;16.10.2016;07:31:00;71%;08:30;;Drank coffee;;779
16.10.2016;22:52:00;Monday;17.10.2016;06:20:00;50%;07:27;;Drank coffee:Drank tea;;3932
17.10.2016;22:53:00;Tuesday;18.10.2016;06:27:00;63%;07:34;;Drank coffee:Drank tea:Worked out;;10266
18.10.2016;22:34:00;Wednesday;19.10.2016;06:10:00;67%;07:35;;Drank coffee:Stressful day:Worked out;;10540
19.10.2016;22:13:00;Thursday;20.10.2016;05:49:00;64%;07:35;;Drank coffee:Worked out;;8164
20.10.2016;22:14:00;Friday;21.10.2016;06:33:00;67%;08:19;;Drank coffee:Drank tea:Worked out;;7271
22.10.2016;01:38:00;Saturday;22.10.2016;07:18:00;54%;05:39;;Drank coffee:Drank tea;;6044
23.10.2016;00:07:00;Sunday;23.10.2016;08:47:00;81%;08:40;;Drank coffee;;7682
23.10.2016;22:21:00;Monday;24.10.2016;06:23:00;66%;08:01;;Drank coffee:Drank tea;;6719
24.10.2016;23:04:00;Tuesday;25.10.2016;06:25:00;65%;07:21;;Drank coffee:Drank tea:Worked out;;8273
25.10.2016;22:48:00;Wednesday;26.10.2016;06:35:00;69%;07:46;;Drank tea:Worked out;;6366
26.10.2016;22:55:00;Thursday;27.10.2016;06:26:00;72%;07:30;;Drank coffee:Drank tea:Worked out;;9368
27.10.2016;23:03:00;Friday;28.10.2016;06:35:00;63%;07:32;;Drank coffee:Drank tea:Worked out;;7967
29.10.2016;00:16:00;Saturday;29.10.2016;07:51:00;66%;07:34;;Drank coffee:Drank tea;;8641
30.10.2016;22:46:00;Sunday;31.10.2016;06:10:00;68%;07:23;;Drank coffee:Worked out;;1283
01.11.2016;22:19:00;Monday;02.11.2016;05:57:00;68%;07:37;;Drank tea:Stressful day:Worked out;;4542
02.11.2016;22:52:00;Tuesday;03.11.2016;06:30:00;72%;07:38;;Drank coffee:Drank tea:Stressful day;;2870
04.11.2016;00:13:00;Wednesday;04.11.2016;06:15:00;52%;06:01;;Drank coffee:Drank tea:Stressful day;;10506
04.11.2016;22:49:00;Thursday;05.11.2016;07:58:00;80%;09:08;;Drank coffee:Stressful day;;6716
06.11.2016;21:58:00;Friday;07.11.2016;05:47:00;65%;07:49;;Drank coffee;;6623
07.11.2016;22:16:00;Saturday;08.11.2016;05:51:00;70%;07:35;;Drank tea:Worked out;;6608
08.11.2016;22:51:00;Sunday;09.11.2016;05:48:00;62%;06:56;;Drank coffee:Drank tea:Worked out;;7119
09.11.2016;22:37:00;Monday;10.11.2016;05:55:00;65%;07:17;;Drank coffee:Drank tea:Worked out;;8981
10.11.2016;23:58:00;Tuesday;11.11.2016;07:19:00;56%;07:20;;Drank coffee:Drank tea:Worked out;;7385
11.11.2016;23:25:00;Wednesday;12.11.2016;07:16:00;74%;07:51;;Drank coffee:Drank tea;;737
15.11.2016;22:14:00;Thursday;16.11.2016;07:35:00;72%;09:20;;Drank tea;;5274
16.11.2016;23:10:00;Friday;17.11.2016;07:07:00;70%;07:56;;Drank coffee;;2670
17.11.2016;23:15:00;Saturday;18.11.2016;06:59:00;73%;07:44;;Drank tea;;5825
18.11.2016;23:37:00;Sunday;19.11.2016;07:13:00;70%;07:36;;Drank coffee:Drank tea;;5971
19.11.2016;23:47:00;Monday;20.11.2016;07:53:00;81%;08:05;;Drank tea;;1540
20.11.2016;23:00:00;Tuesday;21.11.2016;07:02:00;80%;08:01;;Drank coffee:Drank tea;;847
21.11.2016;22:38:00;Wednesday;22.11.2016;05:40:00;68%;07:01;;Drank coffee:Drank tea;;6149
22.11.2016;21:26:00;Thursday;23.11.2016;05:40:00;80%;08:13;;Drank tea:Worked out;;10585
23.11.2016;22:44:00;Friday;24.11.2016;06:10:00;73%;07:25;;Drank coffee:Drank tea:Worked out;;10248
24.11.2016;22:00:00;Saturday;25.11.2016;06:39:00;88%;08:39;;Drank tea:Worked out;;6536
25.11.2016;23:09:00;Sunday;26.11.2016;07:40:00;89%;08:30;;Drank coffee:Drank tea;;5628
27.11.2016;22:01:00;Monday;28.11.2016;06:18:00;75%;08:16;;Drank tea;;595
28.11.2016;22:35:00;Tuesday;29.11.2016;06:26:00;83%;07:50;;Drank tea:Worked out;;7499
29.11.2016;23:33:00;Wednesday;30.11.2016;06:31:00;71%;06:57;;Drank tea;;3196
30.11.2016;21:12:00;Thursday;01.12.2016;05:13:00;89%;08:01;;Drank coffee:Drank tea;;3763
01.12.2016;05:14:00;Friday;01.12.2016;06:38:00;17%;01:24;;;;3763
01.12.2016;21:40:00;Saturday;02.12.2016;05:11:00;71%;07:31;;Drank tea;;4904
04.12.2016;01:18:00;Sunday;04.12.2016;09:20:00;89%;08:02;;Drank coffee:Drank tea;;3158
04.12.2016;21:45:00;Monday;05.12.2016;05:45:00;78%;08:00;;Drank tea;;4514
05.12.2016;21:44:00;Tuesday;06.12.2016;05:40:00;79%;07:55;;Drank tea:Worked out;;7137
06.12.2016;22:13:00;Wednesday;07.12.2016;05:46:00;72%;07:32;;Drank tea:Worked out;;7709
07.12.2016;22:46:00;Thursday;08.12.2016;06:19:00;82%;07:32;;Drank coffee:Drank tea:Worked out;;10521
08.12.2016;23:32:00;Friday;09.12.2016;06:47:00;69%;07:15;;Drank coffee:Drank tea:Worked out;;9338
09.12.2016;22:48:00;Saturday;10.12.2016;08:11:00;79%;09:23;;Drank tea;;4629
11.12.2016;01:07:00;Sunday;11.12.2016;08:27:00;82%;07:19;;Drank coffee:Worked out;;5776
11.12.2016;22:14:00;Monday;12.12.2016;06:16:00;85%;08:01;;Drank tea;;168
12.12.2016;22:56:00;Tuesday;13.12.2016;06:35:00;81%;07:38;;Drank coffee:Drank tea;;6964
13.12.2016;22:02:00;Wednesday;14.12.2016;06:05:00;83%;08:02;;Drank coffee:Drank tea:Worked out;;3448
14.12.2016;21:57:00;Thursday;15.12.2016;06:18:00;74%;08:20;;Drank tea;;4114
15.12.2016;21:29:00;Friday;16.12.2016;05:00:00;75%;07:31;;Drank tea;;7112
18.12.2016;22:35:00;Saturday;19.12.2016;05:47:00;78%;07:11;;Drank coffee:Drank tea;;3391
19.12.2016;21:49:00;Sunday;20.12.2016;06:35:00;96%;08:46;;Drank tea;;2335
20.12.2016;23:48:00;Monday;21.12.2016;07:09:00;84%;07:20;;Drank tea;;7293
21.12.2016;23:56:00;Tuesday;22.12.2016;07:30:00;86%;07:33;;Drank coffee:Drank tea;;8488
22.12.2016;23:07:00;Wednesday;23.12.2016;07:07:00;74%;08:00;;Drank coffee:Drank tea:Stressful day;;5701
27.12.2016;23:17:00;Thursday;28.12.2016;07:22:00;69%;08:05;;Drank coffee:Drank tea;;4509
30.12.2016;23:25:00;Friday;31.12.2016;08:26:00;92%;09:00;;Drank coffee:Drank tea;;3868
02.01.2017;22:35:00;Saturday;03.01.2017;05:10:00;73%;06:34;;Drank coffee:Drank tea;;5216
03.01.2017;05:11:00;Sunday;03.01.2017;06:30:00;17%;01:19;;;;5216
03.01.2017;21:47:00;Monday;04.01.2017;05:57:00;87%;08:09;;Drank tea;;3669
04.01.2017;22:40:00;Tuesday;05.01.2017;06:10:00;87%;07:29;;Drank coffee:Drank tea:Worked out;;10856
05.01.2017;22:39:00;Wednesday;06.01.2017;06:42:00;93%;08:02;;Drank tea:Worked out;;7787
06.01.2017;23:14:00;Thursday;07.01.2017;08:43:00;90%;09:29;;Drank coffee:Drank tea;;10344
08.01.2017;00:34:00;Friday;08.01.2017;07:56:00;79%;07:22;;Drank tea;;3094
08.01.2017;22:07:00;Saturday;09.01.2017;06:23:00;84%;08:16;;Drank tea;;202
09.01.2017;22:42:00;Sunday;10.01.2017;06:40:00;65%;07:57;;Drank coffee:Drank tea;;7122
10.01.2017;22:20:00;Monday;11.01.2017;06:14:00;84%;07:54;;Drank coffee:Drank tea;;1734
11.01.2017;22:14:00;Tuesday;12.01.2017;05:22:00;73%;07:07;;Drank coffee:Drank tea;;2562
12.01.2017;22:13:00;Wednesday;13.01.2017;05:31:00;64%;07:17;;Ate late:Drank coffee:Drank tea;;8076
13.01.2017;23:27:00;Thursday;14.01.2017;07:22:00;89%;07:54;;Drank tea:Worked out;;12802
15.01.2017;23:25:00;Friday;16.01.2017;06:58:00;74%;07:32;;Drank coffee:Drank tea:Worked out;;12258
16.01.2017;21:58:00;Saturday;17.01.2017;05:11:00;71%;07:12;;Drank tea;;4540
17.01.2017;05:12:00;Sunday;17.01.2017;07:20:00;24%;02:08;;;;4540
17.01.2017;22:23:00;Monday;18.01.2017;05:01:00;57%;06:37;;Drank tea;;173
18.01.2017;22:22:00;Tuesday;19.01.2017;06:31:00;76%;08:09;;Drank tea;;6368
19.01.2017;22:14:00;Wednesday;20.01.2017;06:30:00;92%;08:15;;Drank coffee:Drank tea;;1740
20.01.2017;23:07:00;Thursday;21.01.2017;07:45:00;78%;08:38;;Drank tea;;5056
21.01.2017;23:12:00;Friday;22.01.2017;07:42:00;96%;08:29;;Drank tea;;4223
22.01.2017;22:03:00;Saturday;23.01.2017;06:25:00;64%;08:22;;Drank tea;;4336
23.01.2017;22:34:00;Sunday;24.01.2017;06:09:00;89%;07:35;;Drank coffee:Drank tea;;4772
24.01.2017;22:55:00;Monday;25.01.2017;06:13:00;84%;07:17;;Drank coffee:Drank tea;;3492
25.01.2017;20:54:00;Tuesday;26.01.2017;05:09:00;85%;08:15;;Drank tea:Worked out;;6010
26.01.2017;22:12:00;Wednesday;27.01.2017;04:58:00;54%;06:45;;Drank coffee:Drank tea:Worked out;;4200
27.01.2017;04:58:00;Thursday;27.01.2017;06:40:00;21%;01:42;;;;4200
27.01.2017;23:22:00;Friday;28.01.2017;07:25:00;91%;08:02;;Drank coffee:Drank tea;;4573
30.01.2017;23:27:00;Saturday;31.01.2017;06:01:00;63%;06:34;;Drank coffee;;3228
31.01.2017;22:44:00;Sunday;01.02.2017;06:20:00;78%;07:36;;Drank coffee:Drank tea:Worked out;;5379
01.02.2017;22:41:00;Monday;02.02.2017;06:10:00;74%;07:29;;Drank coffee:Drank tea:Worked out;;7521
02.02.2017;22:19:00;Tuesday;03.02.2017;06:31:00;85%;08:11;;Drank coffee:Drank tea;;2309
03.02.2017;23:58:00;Wednesday;04.02.2017;07:08:00;80%;07:09;;Drank coffee:Drank tea;;2983
04.02.2017;23:45:00;Thursday;05.02.2017;07:20:00;68%;07:35;;Drank coffee:Drank tea;;6833
05.02.2017;22:53:00;Friday;06.02.2017;06:30:00;75%;07:36;;Drank coffee:Drank tea;;7665
06.02.2017;22:30:00;Saturday;07.02.2017;06:20:00;71%;07:50;;Ate late:Drank coffee:Drank tea:Worked out;;7552
07.02.2017;23:34:00;Sunday;08.02.2017;06:30:00;71%;06:55;;Drank coffee:Drank tea;;5339
08.02.2017;23:46:00;Monday;09.02.2017;06:27:00;68%;06:40;;Drank coffee:Drank tea;;4076
09.02.2017;22:31:00;Tuesday;10.02.2017;05:00:00;62%;06:28;;Drank coffee:Drank tea:Stressful day:Worked out;;12892
10.02.2017;05:00:00;Wednesday;10.02.2017;06:36:00;21%;01:36;;;;12892
10.02.2017;22:37:00;Thursday;11.02.2017;07:07:00;100%;08:30;;Drank tea;;3417
12.02.2017;21:49:00;Friday;13.02.2017;07:06:00;63%;09:16;;Drank coffee:Drank tea;;2756
13.02.2017;21:51:00;Saturday;14.02.2017;05:02:00;74%;07:10;;Drank coffee:Drank tea;;6003
14.02.2017;05:02:00;Sunday;14.02.2017;06:36:00;12%;01:33;;;;6003
14.02.2017;23:17:00;Monday;15.02.2017;06:13:00;59%;06:55;;Drank coffee:Drank tea;;3588
15.02.2017;22:36:00;Tuesday;16.02.2017;06:25:00;44%;07:48;;Drank coffee:Drank tea;;5558
16.02.2017;22:33:00;Wednesday;17.02.2017;06:31:00;83%;07:58;;Drank coffee:Drank tea;;3301
17.02.2017;23:49:00;Thursday;18.02.2017;08:09:00;93%;08:20;;Drank coffee:Drank tea;;3027
19.02.2017;00:28:00;Friday;19.02.2017;08:16:00;79%;07:48;;Drank tea;;3361
19.02.2017;22:12:00;Saturday;20.02.2017;06:16:00;66%;08:04;;Drank coffee:Drank tea;;460
20.02.2017;22:43:00;Sunday;21.02.2017;06:27:00;76%;07:43;;Drank tea;;7419
21.02.2017;23:14:00;Monday;22.02.2017;06:26:00;72%;07:11;;Drank coffee:Drank tea;;5499
22.02.2017;21:30:00;Tuesday;23.02.2017;05:02:00;83%;07:31;;Drank tea;;4258
23.02.2017;22:15:00;Wednesday;24.02.2017;05:34:00;81%;07:19;;Drank coffee:Drank tea;;5862
24.02.2017;05:34:00;Thursday;24.02.2017;06:30:00;12%;00:55;;;;5862
25.02.2017;02:46:00;Friday;25.02.2017;09:52:00;80%;07:06;;Ate late:Drank coffee:Drank tea:Worked out;;6388
26.02.2017;00:40:00;Saturday;26.02.2017;07:47:00;77%;07:07;;Drank tea;;4275
27.02.2017;22:16:00;Sunday;28.02.2017;05:50:00;81%;07:34;;Drank coffee;;2499
28.02.2017;21:39:00;Monday;01.03.2017;05:40:00;87%;08:01;;Drank coffee:Drank tea:Worked out;;7351
01.03.2017;05:43:00;Tuesday;01.03.2017;06:40:00;12%;00:57;;;;7351
01.03.2017;22:23:00;Wednesday;02.03.2017;06:30:00;85%;08:07;;Drank coffee:Drank tea;;6109
02.03.2017;22:22:00;Thursday;03.03.2017;06:18:00;81%;07:55;;Drank coffee:Drank tea:Worked out;;6388
05.03.2017;00:12:00;Friday;05.03.2017;08:28:00;96%;08:16;;Drank coffee:Drank tea;;6785
05.03.2017;22:01:00;Saturday;06.03.2017;06:08:00;93%;08:07;;Drank coffee:Drank tea;;171
06.03.2017;22:01:00;Sunday;07.03.2017;06:22:00;97%;08:21;;Drank coffee:Drank tea;;4670
07.03.2017;22:13:00;Monday;08.03.2017;06:15:00;90%;08:01;;Drank coffee:Drank tea:Worked out;;7000
08.03.2017;21:13:00;Tuesday;09.03.2017;06:18:00;85%;09:05;;Drank coffee:Drank tea;;3744
09.03.2017;21:48:00;Wednesday;10.03.2017;05:01:00;71%;07:13;;Drank coffee:Drank tea:Worked out;;7028
10.03.2017;22:42:00;Thursday;11.03.2017;06:57:00;86%;08:14;;Drank coffee:Drank tea;;2679
12.03.2017;22:39:00;Friday;13.03.2017;06:33:00;80%;07:53;;Drank coffee:Drank tea;;1572
13.03.2017;21:20:00;Saturday;14.03.2017;05:02:00;81%;07:42;;Drank tea:Worked out;;6212
14.03.2017;21:06:00;Sunday;15.03.2017;05:23:00;89%;08:17;;Drank tea:Worked out;;5933
15.03.2017;22:33:00;Monday;16.03.2017;06:17:00;71%;07:44;;Drank coffee:Drank tea:Worked out;;9185
16.03.2017;22:33:00;Tuesday;17.03.2017;06:37:00;95%;08:04;;Drank coffee:Drank tea:Worked out;;7887
17.03.2017;22:55:00;Wednesday;18.03.2017;08:02:00;99%;09:07;;Drank coffee:Drank tea;;10528
18.03.2017;22:26:00;Thursday;19.03.2017;07:21:00;89%;08:54;;Drank tea;;302
20.03.2017;00:02:00;Friday;20.03.2017;07:20:00;79%;07:18;;Drank coffee:Drank tea;;2750
20.03.2017;23:35:00;Saturday;21.03.2017;07:16:00;88%;07:41;;Drank coffee:Drank tea;;3695
21.03.2017;23:20:00;Sunday;22.03.2017;06:21:00;79%;07:01;;Drank coffee:Drank tea;;1913
22.03.2017;22:02:00;Monday;23.03.2017;05:15:00;72%;07:12;;Drank tea:Worked out;;7155
23.03.2017;22:20:00;Tuesday;24.03.2017;05:41:00;76%;07:21;;Drank coffee:Drank tea:Worked out;;7810
25.03.2017;23:19:00;Wednesday;26.03.2017;07:16:00;100%;07:56;;Drank coffee:Drank tea;;3549
26.03.2017;22:03:00;Thursday;27.03.2017;05:33:00;83%;07:29;;Drank coffee:Drank tea:Worked out;;3554
27.03.2017;21:19:00;Friday;28.03.2017;05:42:00;78%;08:22;;Drank tea:Worked out;;7562
28.03.2017;22:29:00;Saturday;29.03.2017;05:41:00;78%;07:11;;Drank coffee:Drank tea:Worked out;;7823
29.03.2017;22:29:00;Sunday;30.03.2017;06:04:00;79%;07:34;;Drank coffee:Drank tea:Worked out;;7708
30.03.2017;22:42:00;Monday;31.03.2017;07:33:00;93%;08:51;;Drank coffee:Drank tea:Worked out;;8615
01.04.2017;02:10:00;Tuesday;01.04.2017;08:37:00;80%;06:27;;Drank coffee:Drank tea;;9461
01.04.2017;21:22:00;Wednesday;02.04.2017;07:16:00;95%;09:54;;Drank tea;;4595
02.04.2017;22:01:00;Thursday;03.04.2017;06:20:00;90%;08:19;;Drank coffee:Drank tea:Worked out;;2835
03.04.2017;21:58:00;Friday;04.04.2017;06:01:00;92%;08:03;;Drank tea;;1898
04.04.2017;22:01:00;Saturday;05.04.2017;06:11:00;81%;08:09;;Drank tea:Worked out;;8396
05.04.2017;23:45:00;Sunday;06.04.2017;06:20:00;73%;06:35;;Drank coffee:Drank tea:Worked out;;7948
06.04.2017;23:12:00;Monday;07.04.2017;06:20:00;68%;07:07;;Drank coffee:Drank tea:Worked out;;14408
08.04.2017;00:00:00;Tuesday;08.04.2017;07:30:00;75%;07:29;;Drank coffee:Drank tea:Worked out;;8646
10.04.2017;00:52:00;Wednesday;10.04.2017;06:32:00;65%;05:40;;Drank coffee;;771
10.04.2017;22:21:00;Thursday;11.04.2017;05:41:00;70%;07:19;;Drank tea:Worked out;;11355
11.04.2017;06:03:00;Friday;11.04.2017;06:31:00;6%;00:27;;;;0
11.04.2017;22:39:00;Saturday;12.04.2017;05:55:00;67%;07:16;;;;4153
12.04.2017;21:42:00;Sunday;13.04.2017;06:54:00;74%;09:11;;Drank tea;;1318
13.04.2017;23:52:00;Monday;14.04.2017;08:05:00;83%;08:12;;Drank coffee:Drank tea;;889
14.04.2017;21:45:00;Tuesday;15.04.2017;07:52:00;88%;10:07;;Drank tea;;4787
15.04.2017;23:23:00;Wednesday;16.04.2017;07:05:00;73%;07:42;;Drank tea;;4581
17.04.2017;00:06:00;Thursday;17.04.2017;07:51:00;83%;07:44;;Drank coffee:Drank tea;;1510
