29.12.2014;22:57:00;Monday;30.12.2014;07:30:00;100%;08:32:00;:);;59;0
17.04.2017;22:12:00;Friday;18.04.2017;05:54:00;66%;07:41;;Drank coffee:Drank tea;;780
18.04.2017;22:43:00;Saturday;19.04.2017;06:20:00;59%;07:36;;Drank coffee:Drank tea:Worked out;;6284
19.04.2017;21:39:00;Sunday;20.04.2017;05:30:00;75%;07:51;;;;8213
20.04.2017;22:15:00;Monday;21.04.2017;05:41:00;75%;07:26;;Drank coffee:Drank tea:Worked out;;7905
21.04.2017;22:36:00;Tuesday;22.04.2017;07:46:00;83%;09:09;;Drank coffee:Drank tea:Worked out;;8072
23.04.2017;00:53:00;Wednesday;23.04.2017;08:38:00;86%;07:44;;Drank coffee:Drank tea;;2666
23.04.2017;22:31:00;Thursday;24.04.2017;06:31:00;75%;07:59;;Drank coffee;;3042
24.04.2017;23:07:00;Friday;25.04.2017;06:34:00;72%;07:27;;Drank coffee:Drank tea:Worked out;;10319
25.04.2017;22:20:00;Saturday;26.04.2017;06:20:00;85%;08:00;;Drank coffee:Drank tea:Worked out;;8358
26.04.2017;22:25:00;Sunday;27.04.2017;06:32:00;68%;08:06;;Drank coffee:Drank tea:Worked out;;7337
27.04.2017;22:48:00;Monday;28.04.2017;06:40:00;64%;07:51;;Drank coffee:Drank tea:Worked out;;6551
28.04.2017;23:39:00;Tuesday;29.04.2017;08:17:00;90%;08:37;;Drank coffee:Drank tea:Stressful day;;3357
29.04.2017;23:39:00;Wednesday;30.04.2017;07:23:00;74%;07:43;;Drank coffee:Drank tea;;2668
30.04.2017;22:28:00;Thursday;01.05.2017;06:16:00;72%;07:47;;Drank coffee:Drank tea:Worked out;;7491
01.05.2017;22:00:00;Friday;02.05.2017;06:17:00;74%;08:16;;Drank coffee:Drank tea:Worked out;;11475
02.05.2017;21:47:00;Saturday;03.05.2017;06:04:00;77%;08:16;;Drank coffee:Drank tea:Worked out;;4810
03.05.2017;22:59:00;Sunday;04.05.2017;06:20:00;59%;07:21;;Drank coffee:Drank tea:Worked out;;6932
04.05.2017;22:37:00;Monday;05.05.2017;06:10:00;73%;07:32;;Drank coffee:Drank tea:Worked out;;5954
06.05.2017;00:25:00;Tuesday;06.05.2017;07:45:00;83%;07:20;;Drank coffee:Drank tea:Worked out;;11070
07.05.2017;21:51:00;Wednesday;08.05.2017;06:10:00;81%;08:18;;Drank coffee;;4310
08.05.2017;22:28:00;Thursday;09.05.2017;06:11:00;66%;07:43;;Drank coffee:Drank tea:Worked out;;8598
09.05.2017;23:33:00;Friday;10.05.2017;06:03:00;64%;06:29;;Drank coffee:Drank tea:Worked out;;6073
10.05.2017;06:04:00;Saturday;10.05.2017;07:45:00;18%;01:40;;;;0
10.05.2017;22:43:00;Sunday;11.05.2017;06:16:00;82%;07:32;;Drank coffee:Drank tea;;2854
11.05.2017;21:52:00;Monday;12.05.2017;06:40:00;95%;08:47;;Drank coffee:Drank tea:Worked out;;4280
13.05.2017;00:42:00;Tuesday;13.05.2017;07:41:00;73%;06:59;;Drank coffee:Drank tea:Worked out;;4068
14.05.2017;00:04:00;Wednesday;14.05.2017;08:11:00;73%;08:06;;Drank tea;;3298
14.05.2017;21:57:00;Thursday;15.05.2017;06:20:00;77%;08:22;;Drank coffee:Drank tea;;3958
15.05.2017;22:55:00;Friday;16.05.2017;06:30:00;75%;07:34;;Drank coffee:Drank tea:Worked out;;7661
16.05.2017;22:41:00;Saturday;17.05.2017;06:17:00;73%;07:36;;Drank tea;;1865
17.05.2017;22:44:00;Sunday;18.05.2017;06:40:00;90%;07:56;;Drank coffee:Drank tea:Worked out;;6764
18.05.2017;23:17:00;Monday;19.05.2017;06:27:00;88%;07:10;;Drank coffee:Drank tea:Stressful day:Worked out;;82
20.05.2017;01:04:00;Tuesday;20.05.2017;08:56:00;73%;07:52;;Drank coffee:Drank tea:Worked out;;5606
22.05.2017;22:29:00;Wednesday;23.05.2017;07:35:00;90%;09:06;;Drank tea:Worked out;;8858
24.05.2017;00:14:00;Thursday;24.05.2017;07:46:00;70%;07:32;;Drank coffee:Worked out;;14276
24.05.2017;22:09:00;Friday;25.05.2017;06:37:00;82%;08:28;;Drank tea:Worked out;;3884
25.05.2017;22:19:00;Saturday;26.05.2017;06:24:00;73%;08:04;;Drank tea:Worked out;;4565
28.05.2017;00:18:00;Sunday;28.05.2017;08:01:00;81%;07:43;;Drank coffee:Worked out;;3770
28.05.2017;22:37:00;Monday;29.05.2017;06:18:00;75%;07:41;;Drank coffee;;1450
29.05.2017;22:28:00;Tuesday;30.05.2017;06:11:00;88%;07:42;;Drank coffee:Stressful day:Worked out;;7711
30.05.2017;21:59:00;Wednesday;31.05.2017;06:20:00;75%;08:21;;Ate late:Drank coffee:Worked out;;6430
31.05.2017;22:26:00;Thursday;01.06.2017;05:45:00;86%;07:19;;Drank coffee:Drank tea:Worked out;;6964
01.06.2017;22:59:00;Friday;02.06.2017;06:40:00;80%;07:41;;Drank coffee:Drank tea:Worked out;;4562
02.06.2017;22:05:00;Saturday;03.06.2017;06:11:00;69%;08:05;;Drank coffee:Drank tea;;1867
03.06.2017;21:56:00;Sunday;04.06.2017;07:13:00;72%;09:16;;Drank coffee:Worked out;;8205
04.06.2017;23:14:00;Monday;05.06.2017;06:21:00;67%;07:06;;Drank coffee;;6705
05.06.2017;22:30:00;Tuesday;06.06.2017;06:17:00;74%;07:47;;Drank coffee:Worked out;;7820
06.06.2017;21:38:00;Wednesday;07.06.2017;05:53:00;76%;08:14;;Drank coffee:Drank tea:Stressful day:Worked out;;5391
07.06.2017;22:54:00;Thursday;08.06.2017;06:34:00;41%;07:40;;Drank coffee:Drank tea:Worked out;;10542
08.06.2017;21:47:00;Friday;09.06.2017;06:17:00;70%;08:30;;Drank tea;;255
10.06.2017;00:07:00;Saturday;10.06.2017;07:55:00;67%;07:47;;;;10427
11.06.2017;22:18:00;Sunday;12.06.2017;06:10:00;78%;07:52;;;;6507
12.06.2017;21:44:00;Monday;13.06.2017;06:17:00;93%;08:32;;;;10373
13.06.2017;22:18:00;Tuesday;14.06.2017;06:12:00;74%;07:54;;;;9204
14.06.2017;22:34:00;Wednesday;15.06.2017;06:13:00;68%;07:38;;;;5027
15.06.2017;22:19:00;Thursday;16.06.2017;06:07:00;76%;07:48;;;;7106
18.06.2017;05:01:00;Friday;18.06.2017;07:34:00;31%;02:33;;;;12153
18.06.2017;07:35:00;Saturday;18.06.2017;08:09:00;7%;00:34;;;;804
18.06.2017;22:22:00;Sunday;19.06.2017;06:02:00;66%;07:39;;;;5251
19.06.2017;22:57:00;Monday;20.06.2017;06:24:00;70%;07:26;;;;6672
20.06.2017;22:31:00;Tuesday;21.06.2017;06:15:00;77%;07:43;;;;7007
21.06.2017;06:16:00;Wednesday;21.06.2017;07:03:00;10%;00:47;;;;0
21.06.2017;22:32:00;Thursday;22.06.2017;06:10:00;72%;07:37;;;;4898
22.06.2017;23:37:00;Friday;23.06.2017;06:38:00;59%;07:00;;;;7064
23.06.2017;23:26:00;Saturday;24.06.2017;07:11:00;74%;07:44;;;;114
25.06.2017;22:08:00;Sunday;26.06.2017;06:18:00;83%;08:10;;;;3403
26.06.2017;21:24:00;Monday;27.06.2017;06:15:00;90%;08:51;;;;6043
27.06.2017;21:52:00;Tuesday;28.06.2017;06:33:00;86%;08:41;;;;8946
28.06.2017;21:53:00;Wednesday;29.06.2017;06:21:00;69%;08:28;;;;7778
29.06.2017;22:32:00;Thursday;30.06.2017;06:33:00;77%;08:00;;;;5510
03.07.2017;00:31:00;Friday;03.07.2017;07:44:00;81%;07:12;;;;17770
03.07.2017;22:37:00;Saturday;04.07.2017;06:18:00;73%;07:41;;;;10604
04.07.2017;22:07:00;Sunday;05.07.2017;05:55:00;74%;07:48;;;;7474
05.07.2017;21:48:00;Monday;06.07.2017;05:43:00;66%;07:55;;;;6430
06.07.2017;22:33:00;Tuesday;07.07.2017;06:31:00;73%;07:57;;;;11076
09.07.2017;22:36:00;Wednesday;10.07.2017;05:59:00;70%;07:22;;;;12647
10.07.2017;22:25:00;Thursday;11.07.2017;06:01:00;74%;07:35;;;;4260
11.07.2017;21:39:00;Friday;12.07.2017;06:06:00;65%;08:26;;;;5504
12.07.2017;23:12:00;Saturday;13.07.2017;06:25:00;67%;07:13;;;;6915
13.07.2017;22:30:00;Sunday;14.07.2017;06:45:00;81%;08:14;;;;3919
15.07.2017;01:10:00;Monday;15.07.2017;07:54:00;78%;06:43;;;;5342
16.07.2017;02:12:00;Tuesday;16.07.2017;07:53:00;69%;05:40;;;;3739
16.07.2017;22:08:00;Wednesday;17.07.2017;06:25:00;70%;08:17;;;;5925
17.07.2017;22:51:00;Thursday;18.07.2017;06:17:00;71%;07:26;;;;4840
18.07.2017;22:00:00;Friday;19.07.2017;06:39:00;84%;08:39;;;;5157
19.07.2017;21:45:00;Saturday;20.07.2017;05:55:00;87%;08:09;;;;4336
22.07.2017;01:06:00;Sunday;22.07.2017;07:54:00;68%;06:48;;;;135
22.07.2017;23:13:00;Monday;23.07.2017;07:10:00;78%;07:57;;;;5579
23.07.2017;21:57:00;Tuesday;24.07.2017;05:49:00;84%;07:51;;;;3901
25.07.2017;05:34:00;Wednesday;25.07.2017;05:55:00;5%;00:21;;;;6485
25.07.2017;22:04:00;Thursday;26.07.2017;05:48:00;87%;07:43;;;;5451
26.07.2017;22:29:00;Friday;27.07.2017;06:05:00;74%;07:35;;;;2899
27.07.2017;21:53:00;Saturday;28.07.2017;05:50:00;51%;07:57;;;;1552
28.07.2017;23:29:00;Sunday;29.07.2017;06:22:00;38%;06:53;;;;5221
29.07.2017;22:00:00;Monday;30.07.2017;06:50:00;72%;08:49;;;;3834
30.07.2017;23:20:00;Tuesday;31.07.2017;06:33:00;89%;07:12;;;;1018
31.07.2017;22:39:00;Wednesday;01.08.2017;06:19:00;82%;07:39;;;;1837
01.08.2017;23:15:00;Thursday;02.08.2017;06:10:00;77%;06:54;;;;893
02.08.2017;22:32:00;Friday;03.08.2017;06:06:00;81%;07:33;;;;5280
03.08.2017;23:14:00;Saturday;04.08.2017;06:32:00;80%;07:18;;;;3584
04.08.2017;22:59:00;Sunday;05.08.2017;07:31:00;76%;08:31;;;;1114
05.08.2017;23:37:00;Monday;06.08.2017;07:38:00;81%;08:00;;;;5152
06.08.2017;23:03:00;Tuesday;07.08.2017;08:12:00;99%;09:08;;;;3045
07.08.2017;23:14:00;Wednesday;08.08.2017;07:41:00;73%;08:26;;;;2429
08.08.2017;22:34:00;Thursday;09.08.2017;06:05:00;81%;07:31;;;;7187
09.08.2017;23:22:00;Friday;10.08.2017;05:53:00;59%;06:30;;;;4488
12.08.2017;22:58:00;Saturday;13.08.2017;06:40:00;79%;07:42;;;;5541
13.08.2017;22:46:00;Sunday;14.08.2017;05:51:00;58%;07:04;;;;6246
14.08.2017;22:32:00;Monday;15.08.2017;05:51:00;67%;07:18;;;;7940
15.08.2017;21:56:00;Tuesday;16.08.2017;06:30:00;83%;08:34;;;;5029
16.08.2017;22:01:00;Wednesday;17.08.2017;05:29:00;81%;07:27;;;;9185
17.08.2017;20:36:00;Thursday;18.08.2017;04:53:00;35%;08:16;;;;7581
25.08.2017;23:37:00;Friday;26.08.2017;06:38:00;30%;07:00;;;;10605
27.08.2017;22:15:00;Saturday;28.08.2017;07:00:00;94%;08:44;;;;13476
28.08.2017;22:03:00;Sunday;29.08.2017;07:20:00;82%;09:17;;;;3921
30.08.2017;23:01:00;Monday;31.08.2017;06:38:00;74%;07:37;;;;3332
31.08.2017;23:01:00;Tuesday;01.09.2017;07:16:00;81%;08:15;;;;3001
01.09.2017;22:33:00;Wednesday;02.09.2017;07:38:00;89%;09:04;;;;7268
03.09.2017;00:46:00;Thursday;03.09.2017;08:08:00;81%;07:21;;;;4835
03.09.2017;23:07:00;Friday;04.09.2017;07:22:00;84%;08:14;;;;3230
04.09.2017;22:49:00;Saturday;05.09.2017;06:07:00;59%;07:17;;;;1333
05.09.2017;22:38:00;Sunday;06.09.2017;06:08:00;81%;07:30;;;;8922
06.09.2017;22:02:00;Monday;07.09.2017;06:02:00;79%;07:59;;;;5095
07.09.2017;22:26:00;Tuesday;08.09.2017;06:05:00;77%;07:39;;;;5470
09.09.2017;21:24:00;Wednesday;10.09.2017;06:13:00;74%;08:48;;;;2257
11.09.2017;22:39:00;Thursday;12.09.2017;06:06:00;56%;07:27;;;;12094
12.09.2017;22:03:00;Friday;13.09.2017;06:08:00;86%;08:04;;;;6059
13.09.2017;23:43:00;Saturday;14.09.2017;06:32:00;55%;06:48;;;;6075
14.09.2017;22:06:00;Sunday;15.09.2017;06:05:00;79%;07:59;;;;4400
16.09.2017;00:18:00;Monday;16.09.2017;08:51:00;91%;08:33;;;;4880
17.09.2017;22:50:00;Tuesday;18.09.2017;06:32:00;71%;07:41;;;;7213
18.09.2017;22:19:00;Wednesday;19.09.2017;06:04:00;69%;07:44;;;;3640
19.09.2017;22:16:00;Thursday;20.09.2017;06:04:00;76%;07:47;;;;5184
20.09.2017;22:04:00;Friday;21.09.2017;06:06:00;65%;08:02;;;;4443
21.09.2017;22:23:00;Saturday;22.09.2017;06:07:00;72%;07:44;;;;5242
24.09.2017;21:44:00;Sunday;25.09.2017;05:57:00;80%;08:13;;;;5142
25.09.2017;22:17:00;Monday;26.09.2017;06:19:00;73%;08:01;;;;5050
26.09.2017;23:01:00;Tuesday;27.09.2017;05:49:00;66%;06:47;;;;1706
27.09.2017;22:06:00;Wednesday;28.09.2017;06:08:00;83%;08:02;;;;10076
28.09.2017;23:36:00;Thursday;29.09.2017;06:41:00;75%;07:04;;;;5320
29.09.2017;23:14:00;Friday;30.09.2017;08:00:00;80%;08:46;;;;2809
01.10.2017;00:03:00;Saturday;01.10.2017;07:36:00;79%;07:33;;;;6235
01.10.2017;21:44:00;Sunday;02.10.2017;06:05:00;69%;08:21;;;;2757
02.10.2017;22:55:00;Monday;03.10.2017;06:00:00;76%;07:05;;;;5551
03.10.2017;21:41:00;Tuesday;04.10.2017;06:25:00;96%;08:44;;;;3729
04.10.2017;22:44:00;Wednesday;05.10.2017;06:05:00;75%;07:20;;;;7101
05.10.2017;21:24:00;Thursday;06.10.2017;04:37:00;76%;07:13;;;;4906
06.10.2017;22:56:00;Friday;07.10.2017;07:44:00;55%;08:47;;;;4507
07.10.2017;21:57:00;Saturday;08.10.2017;08:05:00;71%;10:07;;;;1588
09.10.2017;22:27:00;Sunday;10.10.2017;06:10:00;79%;07:42;;;;3951
10.10.2017;22:23:00;Monday;11.10.2017;06:00:00;80%;07:36;;;;5912
11.10.2017;22:32:00;Tuesday;12.10.2017;06:10:00;71%;07:38;;;;5314
12.10.2017;22:22:00;Wednesday;13.10.2017;06:37:00;79%;08:14;;;;3240
13.10.2017;23:03:00;Thursday;14.10.2017;08:15:00;88%;09:11;;;;356
14.10.2017;22:58:00;Friday;15.10.2017;07:24:00;80%;08:25;;;;388
15.10.2017;22:47:00;Saturday;16.10.2017;05:56:00;69%;07:09;;;;4287
16.10.2017;21:51:00;Sunday;17.10.2017;06:01:00;74%;08:09;;;;7129
17.10.2017;21:41:00;Monday;18.10.2017;06:02:00;78%;08:21;;;;3342
19.10.2017;00:01:00;Tuesday;19.10.2017;06:02:00;60%;06:00;;;;4074
19.10.2017;21:13:00;Wednesday;20.10.2017;06:14:00;100%;09:00;;;;907
21.10.2017;00:05:00;Thursday;21.10.2017;07:57:00;89%;07:51;;;;5899
22.10.2017;00:25:00;Friday;22.10.2017;07:45:00;79%;07:20;;;;71
22.10.2017;21:50:00;Saturday;23.10.2017;06:00:00;82%;08:10;;;;5210
23.10.2017;22:18:00;Sunday;24.10.2017;06:01:00;65%;07:42;;;;6636
24.10.2017;22:15:00;Monday;25.10.2017;06:06:00;83%;07:51;;;;5355
25.10.2017;21:55:00;Tuesday;26.10.2017;06:00:00;65%;08:05;;;;4119
27.10.2017;01:50:00;Wednesday;27.10.2017;06:51:00;59%;05:01;;;;5364
28.10.2017;22:51:00;Thursday;29.10.2017;07:51:00;91%;09:00;;;;1097
29.10.2017;22:26:00;Friday;30.10.2017;06:00:00;78%;07:34;;;;1430
30.10.2017;22:52:00;Saturday;31.10.2017;05:43:00;62%;06:51;;;;7603
31.10.2017;23:29:00;Sunday;01.11.2017;05:02:00;49%;05:33;;;;9304
02.11.2017;21:25:00;Monday;03.11.2017;06:21:00;74%;08:56;;;;5051
03.11.2017;23:23:00;Tuesday;04.11.2017;07:26:00;89%;08:02;;;;787
05.11.2017;22:30:00;Wednesday;06.11.2017;06:05:00;70%;07:35;;;;5504
06.11.2017;22:08:00;Thursday;07.11.2017;05:58:00;75%;07:49;;;;3709
07.11.2017;21:01:00;Friday;08.11.2017;05:45:00;90%;08:43;;;;144
08.11.2017;23:11:00;Saturday;09.11.2017;06:30:00;76%;07:18;;;;6094
09.11.2017;22:04:00;Sunday;10.11.2017;07:15:00;96%;09:11;;;;847
10.11.2017;23:29:00;Monday;11.11.2017;07:21:00;83%;07:51;;;;5919
11.11.2017;23:06:00;Tuesday;12.11.2017;07:18:00;84%;08:11;;;;1751
12.11.2017;23:39:00;Wednesday;13.11.2017;08:30:00;79%;08:50;;;;3789
14.11.2017;21:16:00;Thursday;15.11.2017;06:50:00;93%;09:34;;;;52
15.11.2017;21:23:00;Friday;16.11.2017;06:51:00;85%;09:27;;;;27
16.11.2017;22:33:00;Saturday;17.11.2017;06:07:00;80%;07:34;;;;430
17.11.2017;23:08:00;Sunday;18.11.2017;07:20:00;91%;08:11;;;;3281
19.11.2017;21:58:00;Monday;20.11.2017;06:02:00;82%;08:04;;;;4153
20.11.2017;22:26:00;Tuesday;21.11.2017;06:00:00;86%;07:33;;;;6494
21.11.2017;22:26:00;Wednesday;22.11.2017;05:57:00;68%;07:31;;;;9426
22.11.2017;22:34:00;Thursday;23.11.2017;06:01:00;80%;07:26;;;;7565
23.11.2017;22:56:00;Friday;24.11.2017;06:30:00;80%;07:33;;;;5735
25.11.2017;23:14:00;Saturday;26.11.2017;08:19:00;100%;09:05;;;;5116
26.11.2017;22:10:00;Sunday;27.11.2017;06:05:00;63%;07:55;;;;27
27.11.2017;22:36:00;Monday;28.11.2017;05:58:00;73%;07:22;;;;0
28.11.2017;22:54:00;Tuesday;29.11.2017;06:09:00;80%;07:14;;;;6417
29.11.2017;22:33:00;Wednesday;30.11.2017;06:26:00;83%;07:52;;;;0
30.11.2017;20:54:00;Thursday;01.12.2017;05:55:00;77%;09:01;;;;0
03.12.2017;23:10:00;Friday;04.12.2017;06:15:00;63%;07:05;;;;3400
04.12.2017;21:20:00;Saturday;05.12.2017;05:50:00;70%;08:29;;;;6015
05.12.2017;22:56:00;Sunday;06.12.2017;06:15:00;68%;07:19;;;;3179
06.12.2017;21:56:00;Monday;07.12.2017;05:50:00;63%;07:53;;;;6346
07.12.2017;22:04:00;Tuesday;08.12.2017;06:31:00;82%;08:27;;;;218
09.12.2017;23:39:00;Wednesday;10.12.2017;08:15:00;95%;08:35;;;;0
10.12.2017;22:16:00;Thursday;11.12.2017;06:06:00;70%;07:49;;;;96
11.12.2017;21:47:00;Friday;12.12.2017;05:57:00;68%;08:09;;;;7339
12.12.2017;22:09:00;Saturday;13.12.2017;05:55:00;72%;07:45;;;;6970
14.12.2017;22:47:00;Sunday;15.12.2017;05:51:00;60%;07:04;;;;1566
17.12.2017;21:35:00;Monday;18.12.2017;06:08:00;80%;08:33;;;;5184
18.12.2017;21:39:00;Tuesday;19.12.2017;06:05:00;79%;08:26;;;;75
19.12.2017;22:05:00;Wednesday;20.12.2017;06:25:00;79%;08:20;;;;3088
20.12.2017;21:30:00;Thursday;21.12.2017;05:52:00;59%;08:22;;;;4553
21.12.2017;22:10:00;Friday;22.12.2017;06:55:00;75%;08:44;;;;1306
26.12.2017;21:19:00;Saturday;27.12.2017;07:55:00;97%;10:35;;;;373
29.12.2017;00:06:00;Sunday;29.12.2017;07:57:00;75%;07:50;;;;5168
29.12.2017;22:00:00;Monday;30.12.2017;08:08:00;75%;10:08;;;;61
01.01.2018;21:30:00;Tuesday;02.01.2018;05:56:00;81%;08:25;;;;2544
02.01.2018;22:31:00;Wednesday;03.01.2018;05:48:00;76%;07:17;;;;475
03.01.2018;20:28:00;Thursday;04.01.2018;03:40:00;0%;00:00;;;;47
04.01.2018;22:19:00;Friday;05.01.2018;07:25:00;91%;09:05;;;;5064
06.01.2018;23:13:00;Saturday;07.01.2018;08:00:00;86%;08:46;;;;2101
07.01.2018;22:09:00;Sunday;08.01.2018;06:10:00;83%;08:01;;;;1334
08.01.2018;22:53:00;Monday;09.01.2018;05:45:00;77%;06:51;;;;2262
09.01.2018;22:22:00;Tuesday;10.01.2018;06:23:00;90%;08:01;;;;4529
10.01.2018;21:31:00;Wednesday;11.01.2018;05:10:00;71%;07:38;;;;6224
11.01.2018;21:54:00;Thursday;12.01.2018;05:01:00;70%;07:06;;;;47
12.01.2018;21:50:00;Friday;13.01.2018;07:38:00;70%;09:48;;;;6296
13.01.2018;22:07:00;Saturday;14.01.2018;07:09:00;64%;09:02;;;;2405
14.01.2018;22:02:00;Sunday;15.01.2018;05:50:00;73%;07:48;;;;9237
15.01.2018;22:45:00;Monday;16.01.2018;06:00:00;79%;07:15;;;;2818
16.01.2018;22:09:00;Tuesday;17.01.2018;06:01:00;71%;07:51;;;;5752
17.01.2018;22:45:00;Wednesday;18.01.2018;06:12:00;84%;07:27;;;;6631
18.01.2018;22:46:00;Thursday;19.01.2018;06:48:00;59%;08:02;;;;9516
19.01.2018;22:21:00;Friday;20.01.2018;08:22:00;71%;10:01;;;;4454
20.01.2018;23:44:00;Saturday;21.01.2018;07:01:00;67%;07:17;;;;7253
21.01.2018;22:04:00;Sunday;22.01.2018;06:01:00;84%;07:56;;;;22
22.01.2018;23:15:00;Monday;23.01.2018;06:00:00;66%;06:44;;;;2334
23.01.2018;21:41:00;Tuesday;24.01.2018;06:00:00;73%;08:18;;;;2867
24.01.2018;20:58:00;Wednesday;25.01.2018;06:02:00;84%;09:03;;;;4881
25.01.2018;23:17:00;Thursday;26.01.2018;06:00:00;72%;06:43;;;;2149
26.01.2018;22:13:00;Friday;27.01.2018;07:20:00;92%;09:07;;;;1720
28.01.2018;01:21:00;Saturday;28.01.2018;08:49:00;81%;07:27;;;;6518
28.01.2018;21:30:00;Sunday;29.01.2018;05:00:00;69%;07:29;;;;29
29.01.2018;21:37:00;Monday;30.01.2018;06:01:00;79%;08:23;;;;107
30.01.2018;22:18:00;Tuesday;31.01.2018;06:03:00;77%;07:44;;;;5277
31.01.2018;22:29:00;Wednesday;01.02.2018;06:02:00;72%;07:32;;;;1325
01.02.2018;21:25:00;Thursday;02.02.2018;06:45:00;80%;09:20;;;;3319
03.02.2018;02:20:00;Friday;03.02.2018;07:44:00;65%;05:23;;;;4810
03.02.2018;08:32:00;Saturday;03.02.2018;09:08:00;8%;00:36;;;;166
03.02.2018;22:29:00;Sunday;04.02.2018;07:37:00;96%;09:08;;;;362
04.02.2018;23:09:00;Monday;05.02.2018;06:01:00;72%;06:52;;;;2528
05.02.2018;22:02:00;Tuesday;06.02.2018;06:00:00;78%;07:58;;;;7982
06.02.2018;21:44:00;Wednesday;07.02.2018;06:12:00;82%;08:28;;;;5039
07.02.2018;23:18:00;Thursday;08.02.2018;06:48:00;73%;07:29;;;;2435
08.02.2018;22:41:00;Friday;09.02.2018;06:00:00;93%;07:18;;;;68
09.02.2018;23:07:00;Saturday;10.02.2018;07:26:00;76%;08:18;;;;5598
11.02.2018;22:44:00;Sunday;12.02.2018;07:08:00;91%;08:24;;;;1901
12.02.2018;21:54:00;Monday;13.02.2018;07:02:00;91%;09:08;;;;56
13.02.2018;23:49:00;Tuesday;14.02.2018;07:00:00;81%;07:11;;;;64
14.02.2018;21:24:00;Wednesday;15.02.2018;06:20:00;71%;08:56;;;;3316
15.02.2018;21:36:00;Thursday;16.02.2018;06:50:00;80%;09:13;;;;6555
16.02.2018;22:52:00;Friday;17.02.2018;07:48:00;91%;08:55;;;;2291
Start;;;End;;Sleep quality;Time in bed;Wake up;Sleep Notes;Heart rate;Activity (steps)
